1.189684256234579607e+01,2.272769525930126377e+00,-0.000000000000000000e+00,5.948421281172898034e+00,0.000000000000000000e+00
1.407793036544244387e+02,2.407641874034464854e+04,2.548584774911286186e-03,1.179770220765951194e+02,0.000000000000000000e+00
1.407793036544244387e+02,2.438762001773489101e+04,2.513006556355055696e-03,1.179770220765951194e+02,0.000000000000000000e+00
1.417707072012865979e+02,2.470322716785712691e+04,2.299693293304616928e-03,1.189684256234572786e+02,0.000000000000000000e+00
1.427621107481487286e+02,2.503184360871806348e+04,2.343148834215700617e-03,1.199598291703194093e+02,0.000000000000000000e+00
1.437535142950108593e+02,2.536199847361132197e+04,2.435237794286394721e-03,1.209512327171815400e+02,0.000000000000000000e+00
1.447449178418730185e+02,2.568768446589944870e+04,2.471159125974395961e-03,1.219426362640436992e+02,0.000000000000000000e+00
1.447449178418730185e+02,2.600863621245157628e+04,2.420230145985815227e-03,1.219426362640436992e+02,0.000000000000000000e+00
1.457363213887351776e+02,2.633634175682106070e+04,2.192794992235162169e-03,1.229340398109058583e+02,0.000000000000000000e+00
1.467277249355972799e+02,2.667309351367306590e+04,2.339548752110018684e-03,1.239254433577679606e+02,0.000000000000000000e+00
1.477191284824594391e+02,2.700778203176557872e+04,2.421243573801655502e-03,1.249168469046301198e+02,0.000000000000000000e+00
1.477191284824594391e+02,2.733535041277088749e+04,2.397393063134193886e-03,1.249168469046301198e+02,0.000000000000000000e+00
1.487105320293215698e+02,2.766617761406963473e+04,2.170914361472283879e-03,1.259082504514922505e+02,0.000000000000000000e+00
1.497019355761837573e+02,2.801382602016827150e+04,2.203923197862436064e-03,1.268996539983544380e+02,0.000000000000000000e+00
1.506933391230458881e+02,2.836166116547688580e+04,2.303845825137746436e-03,1.278910575452165688e+02,0.000000000000000000e+00
1.516847426699080188e+02,2.870548309173878442e+04,2.358411690849317351e-03,1.288824610920786995e+02,0.000000000000000000e+00
1.516847426699080188e+02,2.904177842158600470e+04,2.306934638908054135e-03,1.288824610920786995e+02,0.000000000000000000e+00
1.526761462167701779e+02,2.938557786180990661e+04,2.057587927466468687e-03,1.298738646389408586e+02,0.000000000000000000e+00
1.536675497636323087e+02,2.974347823142717971e+04,2.196336511319632156e-03,1.308652681858029894e+02,0.000000000000000000e+00
1.546589533104944394e+02,3.009948469366228528e+04,2.279336529160351250e-03,1.318566717326651201e+02,0.000000000000000000e+00
1.546589533104944394e+02,3.044744684288554345e+04,2.264993901827926873e-03,1.318566717326651201e+02,0.000000000000000000e+00
1.556503568573565985e+02,3.079761239381688938e+04,2.043901840493944719e-03,1.328480752795272792e+02,0.000000000000000000e+00
1.566417604042187577e+02,3.116631517407160572e+04,2.075004863395905636e-03,1.338394788263894384e+02,0.000000000000000000e+00
1.576331639510808600e+02,3.153507808666832716e+04,2.174188275298516698e-03,1.348308823732515407e+02,0.000000000000000000e+00
1.586245674979430476e+02,3.189932478183243802e+04,2.236329291267178353e-03,1.358222859201137283e+02,0.000000000000000000e+00
1.586245674979430476e+02,3.225397865171950980e+04,2.205321927210885432e-03,1.358222859201137283e+02,0.000000000000000000e+00
1.596159710448051783e+02,3.261361904149824477e+04,2.023951584818211615e-03,1.368136894669758590e+02,0.000000000000000000e+00
1.606073745916673090e+02,3.298706864059535292e+04,2.067287879001866203e-03,1.378050930138379897e+02,0.000000000000000000e+00
1.615987781385294682e+02,3.336206692127168208e+04,2.152329173573127360e-03,1.387964965607001488e+02,0.000000000000000000e+00
1.625901816853915989e+02,3.373056206003943953e+04,2.167611258263042739e-03,1.397879001075622796e+02,0.000000000000000000e+00
1.625901816853915989e+02,3.409645923577438225e+04,2.123816415358911920e-03,1.397879001075622796e+02,0.000000000000000000e+00
1.635815852322537580e+02,3.446990151249568589e+04,1.930348535931976882e-03,1.407793036544244387e+02,0.000000000000000000e+00
1.645729887791158887e+02,3.485495739960331412e+04,2.061543166301802940e-03,1.417707072012865694e+02,0.000000000000000000e+00
1.655643923259780195e+02,3.523557861434017104e+04,2.137080861169231814e-03,1.427621107481487002e+02,0.000000000000000000e+00
1.655643923259780195e+02,3.560670300738526566e+04,2.121236658478036288e-03,1.427621107481487002e+02,0.000000000000000000e+00
1.665557958728401786e+02,3.598059944855782669e+04,1.931382765004321326e-03,1.437535142950108593e+02,0.000000000000000000e+00
1.675471994197023378e+02,3.637072708491708181e+04,1.970204373469733143e-03,1.447449178418730185e+02,0.000000000000000000e+00
1.685386029665644685e+02,3.676282914975909807e+04,2.056683515266555240e-03,1.457363213887351492e+02,0.000000000000000000e+00
1.695300065134266276e+02,3.714846108175176778e+04,2.097927420374446489e-03,1.467277249355973083e+02,0.000000000000000000e+00
1.695300065134266276e+02,3.752651173774069321e+04,2.051168409020249009e-03,1.467277249355973083e+02,0.000000000000000000e+00
1.705214100602887584e+02,3.791318054270173889e+04,1.836926886671996469e-03,1.477191284824594391e+02,0.000000000000000000e+00
1.715128136071508891e+02,3.831261806048727885e+04,1.972534647556625689e-03,1.487105320293215698e+02,0.000000000000000000e+00
1.725042171540130482e+02,3.870912185244691500e+04,2.049334324014715110e-03,1.497019355761837289e+02,0.000000000000000000e+00
1.725042171540130482e+02,3.909613671292900835e+04,2.040448863998137619e-03,1.497019355761837289e+02,0.000000000000000000e+00
1.734956207008751790e+02,3.948483689134741871e+04,1.833803319947320543e-03,1.506933391230458597e+02,0.000000000000000000e+00
1.744870242477373381e+02,3.989520408274322108e+04,1.863209260522950654e-03,1.516847426699080188e+02,0.000000000000000000e+00
1.754784277945994688e+02,4.030599192064501403e+04,1.954828515633561057e-03,1.526761462167701495e+02,0.000000000000000000e+00
1.764698313414615995e+02,4.071116758467183536e+04,2.010690876854948333e-03,1.536675497636322802e+02,0.000000000000000000e+00
1.764698313414615995e+02,4.110562047975349560e+04,1.980771959880044033e-03,1.536675497636322802e+02,0.000000000000000000e+00
1.774612348883237587e+02,4.150603145767230308e+04,1.810870085483763095e-03,1.546589533104944394e+02,0.000000000000000000e+00
1.784526384351859178e+02,4.192287200490744726e+04,1.849131540584941129e-03,1.556503568573565985e+02,0.000000000000000000e+00
1.794440419820480486e+02,4.234175561082358035e+04,1.920540385295236999e-03,1.566417604042187293e+02,0.000000000000000000e+00
1.804354455289102077e+02,4.275472419173045637e+04,1.933378180440910397e-03,1.576331639510808884e+02,0.000000000000000000e+00
1.804354455289102077e+02,4.316495062622390833e+04,1.890255268226705143e-03,1.576331639510808884e+02,0.000000000000000000e+00
1.814268490757723384e+02,4.358453566895402037e+04,1.696802917749736309e-03,1.586245674979430191e+02,0.000000000000000000e+00
1.824182526226344976e+02,4.402115001714143000e+04,1.813840377871855057e-03,1.596159710448051783e+02,0.000000000000000000e+00
1.834096561694966283e+02,4.445393986315581424e+04,1.874951317582002931e-03,1.606073745916673090e+02,0.000000000000000000e+00
1.834096561694966283e+02,4.487694969282571401e+04,1.853078608880761322e-03,1.606073745916673090e+02,0.000000000000000000e+00
1.844010597163587590e+02,4.530495249512925511e+04,1.683388391268751411e-03,1.615987781385294397e+02,0.000000000000000000e+00
1.853924632632209182e+02,4.575192348598773242e+04,1.717251755136986946e-03,1.625901816853915989e+02,0.000000000000000000e+00
1.863838668100830489e+02,4.620164501046069927e+04,1.790443912506221478e-03,1.635815852322537296e+02,0.000000000000000000e+00
1.873752703569451796e+02,4.664462053845672926e+04,1.820514458522408483e-03,1.645729887791158603e+02,0.000000000000000000e+00
1.873752703569451796e+02,4.708027916988195648e+04,1.778507069238263912e-03,1.645729887791158603e+02,0.000000000000000000e+00
1.883666739038073388e+02,4.752622782603737141e+04,1.585183540309223786e-03,1.655643923259780195e+02,0.000000000000000000e+00
1.893580774506694979e+02,4.799073751146680297e+04,1.701803620150683840e-03,1.665557958728401786e+02,0.000000000000000000e+00
1.903494809975316286e+02,4.845107743891814607e+04,1.767711485310214910e-03,1.675471994197023093e+02,0.000000000000000000e+00
1.903494809975316286e+02,4.889974954637494375e+04,1.758076094287751561e-03,1.675471994197023093e+02,0.000000000000000000e+00
1.913408845443937878e+02,4.935088066639113094e+04,1.589798254439951436e-03,1.685386029665644685e+02,0.000000000000000000e+00
1.923322880912559185e+02,4.982406474803698075e+04,1.621743445118866171e-03,1.695300065134265992e+02,0.000000000000000000e+00
1.933236916381180777e+02,5.029979358735837013e+04,1.695453024052360558e-03,1.705214100602887584e+02,0.000000000000000000e+00
1.943150951849802084e+02,5.076758763782049937e+04,1.734050453410296072e-03,1.715128136071508891e+02,0.000000000000000000e+00
1.943150951849802084e+02,5.122496927624394448e+04,1.704940697941192745e-03,1.715128136071508891e+02,0.000000000000000000e+00
1.953064987318423391e+02,5.169016014091592660e+04,1.566585954063897659e-03,1.725042171540130198e+02,0.000000000000000000e+00
1.962979022787044983e+02,5.217285976704661880e+04,1.608353144388667772e-03,1.734956207008751790e+02,0.000000000000000000e+00
1.972893058255666290e+02,5.265534292695394106e+04,1.677720757660217717e-03,1.744870242477373097e+02,0.000000000000000000e+00
1.982807093724287597e+02,5.312808121422161639e+04,1.678028921472267442e-03,1.754784277945994404e+02,0.000000000000000000e+00
1.982807093724287597e+02,5.360073268484933942e+04,1.625526230693293212e-03,1.754784277945994404e+02,0.000000000000000000e+00
1.992721129192909189e+02,5.408865027271345025e+04,1.503530333479218949e-03,1.764698313414615995e+02,0.000000000000000000e+00
2.002635164661530780e+02,5.457737845006876159e+04,1.630527400651275282e-03,1.774612348883237587e+02,0.000000000000000000e+00
2.012549200130152087e+02,5.505919872489358386e+04,1.697640384716775841e-03,1.784526384351858894e+02,0.000000000000000000e+00
2.012549200130152087e+02,5.552639003621599841e+04,1.686903587259095533e-03,1.784526384351858894e+02,0.000000000000000000e+00
2.022463235598773679e+02,5.599655492499804677e+04,1.532213266708368432e-03,1.794440419820480486e+02,0.000000000000000000e+00
2.032377271067394986e+02,5.648784535587006394e+04,1.565085164651044232e-03,1.804354455289101793e+02,0.000000000000000000e+00
2.042291306536016577e+02,5.698160761014875607e+04,1.632673869299612829e-03,1.814268490757723384e+02,0.000000000000000000e+00
2.052205342004637885e+02,5.746738915685161919e+04,1.665533488800899570e-03,1.824182526226344692e+02,0.000000000000000000e+00
2.052205342004637885e+02,5.794358662920669303e+04,1.627658939555739993e-03,1.824182526226344692e+02,0.000000000000000000e+00
2.062119377473259192e+02,5.843086490244629385e+04,1.441090832135950546e-03,1.834096561694965999e+02,0.000000000000000000e+00
2.072033412941880783e+02,5.894061128241664119e+04,1.549528203398254939e-03,1.844010597163587590e+02,0.000000000000000000e+00
2.081947448410502375e+02,5.944596272291737841e+04,1.611104965367458420e-03,1.853924632632209182e+02,0.000000000000000000e+00
2.081947448410502375e+02,5.993824774129842262e+04,1.602678874575972148e-03,1.853924632632209182e+02,0.000000000000000000e+00
2.091861483879123398e+02,6.043312095019347180e+04,1.440012602887674742e-03,1.863838668100830205e+02,0.000000000000000000e+00
2.101775519347744989e+02,6.095353126652030915e+04,1.470289104507859889e-03,1.873752703569451796e+02,0.000000000000000000e+00
2.111689554816366581e+02,6.147703324148459797e+04,1.537830780482425446e-03,1.883666739038073388e+02,0.000000000000000000e+00
2.121603590284987888e+02,6.199267532704647601e+04,1.574814337958467970e-03,1.893580774506694695e+02,0.000000000000000000e+00
2.121603590284987888e+02,6.249630475076501170e+04,1.550665203082516631e-03,1.893580774506694695e+02,0.000000000000000000e+00
2.131517625753609479e+02,6.300777739870545338e+04,1.419022427442455598e-03,1.903494809975316286e+02,0.000000000000000000e+00
2.141431661222230787e+02,6.354048734623210476e+04,1.449439286068905175e-03,1.913408845443937594e+02,0.000000000000000000e+00
2.151345696690852378e+02,6.407540051856695209e+04,1.509059658061675125e-03,1.923322880912559185e+02,0.000000000000000000e+00
2.161259732159473685e+02,6.460097472847489553e+04,1.519781545314587102e-03,1.933236916381180492e+02,0.000000000000000000e+00
2.161259732159473685e+02,6.512284107165748719e+04,1.484925563990871587e-03,1.933236916381180492e+02,0.000000000000000000e+00
2.171173767628094993e+02,6.565695729722648684e+04,1.345524612542463652e-03,1.943150951849801800e+02,0.000000000000000000e+00
2.181087803096716584e+02,6.620430366371937271e+04,1.450018560259969894e-03,1.953064987318423391e+02,0.000000000000000000e+00
2.191001838565338176e+02,6.674620765013716300e+04,1.504402347272462042e-03,1.962979022787044983e+02,0.000000000000000000e+00
2.191001838565338176e+02,6.727340892639658705e+04,1.490211960672195622e-03,1.962979022787044983e+02,0.000000000000000000e+00
2.200915874033959483e+02,6.780563042133879208e+04,1.345877437960673250e-03,1.972893058255666290e+02,0.000000000000000000e+00
2.210829909502581074e+02,6.836370116813946515e+04,1.372321934469181636e-03,1.982807093724287881e+02,0.000000000000000000e+00
2.220743944971202382e+02,6.892532300996256527e+04,1.432968529368683613e-03,1.992721129192909189e+02,0.000000000000000000e+00
2.230657980439823689e+02,6.947880539372372732e+04,1.460241229953835630e-03,2.002635164661530496e+02,0.000000000000000000e+00
2.230657980439823689e+02,7.002195047223570873e+04,1.427954306902463888e-03,2.002635164661530496e+02,0.000000000000000000e+00
2.240572015908445280e+02,7.057737639423889050e+04,1.263051415568688897e-03,2.012549200130152087e+02,0.000000000000000000e+00
2.250486051377066588e+02,7.115884185116288427e+04,1.357727357707300608e-03,2.022463235598773394e+02,0.000000000000000000e+00
2.260400086845688179e+02,7.173612768337711168e+04,1.408552124801151816e-03,2.032377271067394986e+02,0.000000000000000000e+00
2.260400086845688179e+02,7.229920435162726790e+04,1.399413813682577222e-03,2.032377271067394986e+02,0.000000000000000000e+00
2.270314122314309486e+02,7.286595796641588095e+04,1.258730633013306274e-03,2.042291306536016293e+02,0.000000000000000000e+00
2.280228157782930793e+02,7.346147976886396646e+04,1.283937058274147629e-03,2.052205342004637600e+02,0.000000000000000000e+00
2.290142193251552385e+02,7.406053704758587992e+04,1.345662933329331862e-03,2.062119377473259192e+02,0.000000000000000000e+00
2.300056228720173976e+02,7.464992895089664671e+04,1.376695965378760701e-03,2.072033412941880783e+02,0.000000000000000000e+00
2.300056228720173976e+02,7.522603497389316908e+04,1.354176688934571838e-03,2.072033412941880783e+02,0.000000000000000000e+00
2.309970264188795284e+02,7.581172134995515808e+04,1.240008367897992361e-03,2.081947448410502091e+02,0.000000000000000000e+00
2.319884299657416875e+02,7.642175536509325320e+04,1.267297410287481635e-03,2.091861483879123682e+02,0.000000000000000000e+00
2.329798335126038182e+02,7.703425727756005654e+04,1.315610212620780834e-03,2.101775519347744989e+02,0.000000000000000000e+00
2.329798335126038182e+02,7.763711276612438087e+04,1.313974299325188855e-03,2.101775519347744989e+02,0.000000000000000000e+00
2.339712370594659774e+02,7.824071881678841601e+04,1.172021346226397248e-03,2.111689554816366581e+02,0.000000000000000000e+00
2.349626406063281081e+02,7.887773691738447815e+04,1.196758374657944015e-03,2.121603590284987888e+02,0.000000000000000000e+00
2.359540441531902388e+02,7.951838282533038000e+04,1.256969499552892684e-03,2.131517625753609195e+02,0.000000000000000000e+00
2.369454477000523980e+02,8.014922873085837637e+04,1.291888423167959809e-03,2.141431661222230787e+02,0.000000000000000000e+00
2.369454477000523980e+02,8.076315391454011842e+04,1.272701765023257848e-03,2.141431661222230787e+02,0.000000000000000000e+00
2.379368512469145287e+02,8.138633434791935724e+04,1.157529226028529900e-03,2.151345696690852094e+02,0.000000000000000000e+00
2.389282547937766878e+02,8.203909256404793996e+04,1.181532700223874221e-03,2.161259732159473685e+02,0.000000000000000000e+00
2.399196583406388186e+02,8.269501865040730627e+04,1.230158049592005491e-03,2.171173767628094993e+02,0.000000000000000000e+00
2.409110618875009493e+02,8.333975112015195191e+04,1.240135970949380858e-03,2.181087803096716300e+02,0.000000000000000000e+00
2.409110618875009493e+02,8.397929618300707079e+04,1.210530311407827502e-03,2.181087803096716300e+02,0.000000000000000000e+00
2.419024654343631084e+02,8.463448245138503262e+04,1.096153502740980241e-03,2.191001838565337891e+02,0.000000000000000000e+00
2.428938689812252676e+02,8.530367439926924999e+04,1.189540810798254055e-03,2.200915874033959483e+02,0.000000000000000000e+00
2.438852725280873983e+02,8.596441113834513817e+04,1.241997183014766862e-03,2.210829909502580790e+02,0.000000000000000000e+00
2.438852725280873983e+02,8.660299780209627352e+04,1.238863205518694931e-03,2.210829909502580790e+02,0.000000000000000000e+00
2.448766760749495290e+02,8.724319991154357558e+04,1.121624765692356626e-03,2.220743944971202097e+02,0.000000000000000000e+00
2.458680796218116882e+02,8.791380792198842391e+04,1.149665315572517572e-03,2.230657980439823689e+02,0.000000000000000000e+00
2.468594831686738189e+02,8.858598757782207394e+04,1.208171199472775825e-03,2.240572015908444996e+02,0.000000000000000000e+00
2.478508867155359496e+02,8.924245318289179704e+04,1.242718298496393479e-03,2.250486051377066303e+02,0.000000000000000000e+00
2.478508867155359496e+02,8.988066929224606429e+04,1.228237324543142873e-03,2.250486051377066303e+02,0.000000000000000000e+00
2.488422902623981088e+02,9.052640999857473071e+04,1.128537886073944455e-03,2.260400086845687895e+02,0.000000000000000000e+00
2.498336938092602679e+02,9.119593227057236072e+04,1.158687210534569854e-03,2.270314122314309486e+02,0.000000000000000000e+00
2.508250973561223987e+02,9.186597653412132058e+04,1.207860071497275818e-03,2.280228157782930793e+02,0.000000000000000000e+00
2.518165009029845294e+02,9.252261123561166460e+04,1.219292426126167414e-03,2.290142193251552101e+02,0.000000000000000000e+00
2.518165009029845294e+02,9.317308918535958219e+04,1.190319087651305497e-03,2.290142193251552101e+02,0.000000000000000000e+00
2.528079044498466885e+02,9.383940029951190809e+04,1.075960171870293108e-03,2.300056228720173692e+02,0.000000000000000000e+00
2.537993079967088477e+02,9.452041347784512618e+04,1.167071941164630382e-03,2.309970264188795284e+02,0.000000000000000000e+00
2.547907115435709784e+02,9.519358157729425875e+04,1.216541346254106353e-03,2.319884299657416591e+02,0.000000000000000000e+00
2.547907115435709784e+02,9.584553051428012259e+04,1.211261569138880707e-03,2.319884299657416591e+02,0.000000000000000000e+00
2.557821150904331091e+02,9.650032123636467441e+04,1.084150287702828012e-03,2.329798335126037898e+02,0.000000000000000000e+00
2.567735186372952967e+02,9.719695594950734812e+04,1.100185642067799154e-03,2.339712370594659490e+02,0.000000000000000000e+00
2.577649221841573990e+02,9.789897502341266954e+04,1.150670994148537485e-03,2.349626406063281081e+02,0.000000000000000000e+00
2.587563257310195581e+02,9.858824488553915580e+04,1.181902765704227103e-03,2.359540441531902388e+02,0.000000000000000000e+00
2.587563257310195581e+02,9.925930079682398355e+04,1.167312723303374220e-03,2.359540441531902388e+02,0.000000000000000000e+00
2.597477292778817173e+02,9.993874412135595048e+04,1.072179767308049274e-03,2.369454477000523696e+02,0.000000000000000000e+00
2.607391328247438196e+02,1.006436130149500095e+05,1.100385186230797225e-03,2.379368512469145287e+02,0.000000000000000000e+00
2.617305363716059787e+02,1.013497760830603802e+05,1.145628769233782672e-03,2.389282547937766594e+02,0.000000000000000000e+00
2.627219399184681379e+02,1.020420796099874860e+05,1.147069321601589887e-03,2.399196583406387902e+02,0.000000000000000000e+00
2.627219399184681379e+02,1.027335137042951683e+05,1.105536808602828854e-03,2.399196583406387902e+02,0.000000000000000000e+00
2.637133434653302402e+02,1.034509234108901583e+05,9.981601055760235073e-04,2.409110618875009493e+02,0.000000000000000000e+00
2.647047470121924562e+02,1.041820470895909821e+05,1.086340917059146378e-03,2.419024654343631084e+02,0.000000000000000000e+00
2.656961505590545585e+02,1.049075305239937588e+05,1.129586260396048822e-03,2.428938689812252392e+02,0.000000000000000000e+00
2.656961505590545585e+02,1.056096662220781436e+05,1.120964544127201964e-03,2.428938689812252392e+02,0.000000000000000000e+00
2.666875541059166608e+02,1.063172022825583117e+05,1.016587534262735400e-03,2.438852725280873699e+02,0.000000000000000000e+00
2.676789576527788768e+02,1.070594005202930275e+05,1.037973743787567104e-03,2.448766760749495290e+02,0.000000000000000000e+00
2.686703611996409791e+02,1.078054227206130599e+05,1.084137291959485876e-03,2.458680796218116882e+02,0.000000000000000000e+00
2.696617647465031382e+02,1.085369931991603080e+05,1.105445800321703262e-03,2.468594831686738189e+02,0.000000000000000000e+00
2.696617647465031382e+02,1.092544619681030308e+05,1.082262266276406591e-03,2.468594831686738189e+02,0.000000000000000000e+00
2.706531682933652974e+02,1.099872998967674939e+05,9.575827013458089107e-04,2.478508867155359496e+02,0.000000000000000000e+00
2.716445718402273997e+02,1.107517064521775319e+05,1.036718652021562451e-03,2.488422902623981088e+02,0.000000000000000000e+00
2.726359753870895588e+02,1.115083675850890722e+05,1.081212881326441963e-03,2.498336938092602395e+02,0.000000000000000000e+00
2.726359753870895588e+02,1.122419167789506027e+05,1.078033923418627530e-03,2.498336938092602395e+02,0.000000000000000000e+00
2.736273789339517180e+02,1.129776290977008175e+05,9.608516997742859141e-04,2.508250973561223702e+02,0.000000000000000000e+00
2.746187824808138203e+02,1.137619960502968461e+05,9.739943776588172496e-04,2.518165009029845294e+02,0.000000000000000000e+00
2.756101860276760362e+02,1.145537023183569108e+05,1.020440689596956857e-03,2.528079044498466885e+02,0.000000000000000000e+00
2.766015895745381385e+02,1.153309379240862036e+05,1.048616460415340446e-03,2.537993079967088192e+02,0.000000000000000000e+00
2.766015895745381385e+02,1.160872896193243068e+05,1.034899073521627737e-03,2.537993079967088192e+02,0.000000000000000000e+00
2.775929931214002409e+02,1.168536666098754940e+05,9.463056011777175661e-04,2.547907115435709500e+02,0.000000000000000000e+00
