1.189684256234579607e+01,2.272769525930126377e+00,-0.000000000000000000e+00,5.948421281172898034e+00,0.000000000000000000e+00
2.785843966682624568e+02,1.176517603938323155e+05,9.693000700731163426e-04,2.557821150904331091e+02,0.000000000000000000e+00
2.795758002151245591e+02,1.184528603905852215e+05,1.010216214718112409e-03,2.567735186372952967e+02,0.000000000000000000e+00
2.805672037619867183e+02,1.192379624567909486e+05,1.012190698093383065e-03,2.577649221841573990e+02,0.000000000000000000e+00
2.805672037619867183e+02,1.200215330220843171e+05,9.742049336986720884e-04,2.577649221841573990e+02,0.000000000000000000e+00
2.815586073088488774e+02,1.208356562214798905e+05,8.733953220786355807e-04,2.587563257310195013e+02,0.000000000000000000e+00
2.825500108557109797e+02,1.216680972542006639e+05,9.529341145729858719e-04,2.597477292778817173e+02,0.000000000000000000e+00
2.835414144025731957e+02,1.224952173686082097e+05,9.909774699789705450e-04,2.607391328247438196e+02,0.000000000000000000e+00
2.835414144025731957e+02,1.232955613335487433e+05,9.818457012199515322e-04,2.607391328247438196e+02,0.000000000000000000e+00
2.845328179494352980e+02,1.241033489894953527e+05,8.890851611602636987e-04,2.617305363716059787e+02,0.000000000000000000e+00
2.855242214962974003e+02,1.249517265453523869e+05,9.086018495129916193e-04,2.627219399184681379e+02,0.000000000000000000e+00
2.865156250431596163e+02,1.258044518643195188e+05,9.482491142628200927e-04,2.637133434653302402e+02,0.000000000000000000e+00
2.875070285900217186e+02,1.266408595398556063e+05,9.551563081790400951e-04,2.647047470121923993e+02,0.000000000000000000e+00
2.875070285900217186e+02,1.274712187498594285e+05,9.283675357441246653e-04,2.647047470121923993e+02,0.000000000000000000e+00
2.884984321368838209e+02,1.283255386252889293e+05,8.246124874621408142e-04,2.656961505590545585e+02,0.000000000000000000e+00
2.894898356837460369e+02,1.292126403632062866e+05,8.943423396673243339e-04,2.666875541059166608e+02,0.000000000000000000e+00
2.904812392306081392e+02,1.300939132050951448e+05,9.298348788051513051e-04,2.676789576527788768e+02,0.000000000000000000e+00
2.904812392306081392e+02,1.309468849053059239e+05,9.259353080835197591e-04,2.676789576527788768e+02,0.000000000000000000e+00
2.914726427774702984e+02,1.318034488904630416e+05,8.348772631770848707e-04,2.686703611996409791e+02,0.000000000000000000e+00
2.924640463243324575e+02,1.327047914152856683e+05,8.518474948243976884e-04,2.696617647465030814e+02,0.000000000000000000e+00
2.934554498711945598e+02,1.336126332636595762e+05,8.910014834143067291e-04,2.706531682933652974e+02,0.000000000000000000e+00
2.944468534180567758e+02,1.345027808697561268e+05,9.101349801987490421e-04,2.716445718402273997e+02,0.000000000000000000e+00
2.944468534180567758e+02,1.353742151676846843e+05,8.941091638055162711e-04,2.716445718402273997e+02,0.000000000000000000e+00
2.954382569649188781e+02,1.362612688626876625e+05,8.168704513919988969e-04,2.726359753870895588e+02,0.000000000000000000e+00
2.964296605117809804e+02,1.371847818545885384e+05,8.388264738601356818e-04,2.736273789339517180e+02,0.000000000000000000e+00
2.974210640586431964e+02,1.381101761690674466e+05,8.759720572366864544e-04,2.746187824808138203e+02,0.000000000000000000e+00
2.984124676055052987e+02,1.390155964172790991e+05,8.729534191297708091e-04,2.756101860276759794e+02,0.000000000000000000e+00
2.984124676055052987e+02,1.399241475725977507e+05,8.433888586014715331e-04,2.756101860276759794e+02,0.000000000000000000e+00
2.994038711523674010e+02,1.408645475190766447e+05,7.631451440677594709e-04,2.766015895745381385e+02,0.000000000000000000e+00
3.003952746992296170e+02,1.418248219255364675e+05,8.310749475202327445e-04,2.775929931214002409e+02,0.000000000000000000e+00
3.013866782460917193e+02,1.427742981197775516e+05,8.615905986262121542e-04,2.785843966682624568e+02,0.000000000000000000e+00
3.013866782460917193e+02,1.436948314203431946e+05,8.544472232375702886e-04,2.785843966682624568e+02,0.000000000000000000e+00
3.023780817929538784e+02,1.446230605911098828e+05,7.766812239690030518e-04,2.795758002151245591e+02,0.000000000000000000e+00
3.033694853398160376e+02,1.455943114138274977e+05,7.951743543128311905e-04,2.805672037619866614e+02,0.000000000000000000e+00
3.043608888866781399e+02,1.465694896078857128e+05,8.297203776462710708e-04,2.815586073088488774e+02,0.000000000000000000e+00
3.053522924335403559e+02,1.475253813261771575e+05,8.370695665622734059e-04,2.825500108557109797e+02,0.000000000000000000e+00
3.053522924335403559e+02,1.484728806370731036e+05,8.146126953852908395e-04,2.825500108557109797e+02,0.000000000000000000e+00
3.063436959804024582e+02,1.494465001767422946e+05,7.241288856255685301e-04,2.835414144025731389e+02,0.000000000000000000e+00
3.073350995272645605e+02,1.504569521092840878e+05,7.862268173188821738e-04,2.845328179494352980e+02,0.000000000000000000e+00
3.083265030741267765e+02,1.514599142292572942e+05,8.168651085398812451e-04,2.855242214962974003e+02,0.000000000000000000e+00
3.083265030741267765e+02,1.524308491231559892e+05,8.126120272634624209e-04,2.855242214962974003e+02,0.000000000000000000e+00
3.093179066209888788e+02,1.534068657348724373e+05,7.294914083272334340e-04,2.865156250431596163e+02,0.000000000000000000e+00
3.103093101678510379e+02,1.544375141955456056e+05,7.446536696901073652e-04,2.875070285900217186e+02,0.000000000000000000e+00
3.113007137147131971e+02,1.554754018189107301e+05,7.798177975512445882e-04,2.884984321368838209e+02,0.000000000000000000e+00
3.122921172615752994e+02,1.564924635479200515e+05,7.982446313550744859e-04,2.894898356837460369e+02,0.000000000000000000e+00
3.122921172615752994e+02,1.574860472268272715e+05,7.856664386815048274e-04,2.894898356837460369e+02,0.000000000000000000e+00
3.132835208084374585e+02,1.584955377668848669e+05,7.199543374140582536e-04,2.904812392306081392e+02,0.000000000000000000e+00
3.142749243552996177e+02,1.595433445026182162e+05,7.420788377607380254e-04,2.914726427774702415e+02,0.000000000000000000e+00
3.152663279021617200e+02,1.605901714794885193e+05,7.764066736092882417e-04,2.924640463243324575e+02,0.000000000000000000e+00
3.162577314490239360e+02,1.616117016446051130e+05,7.800716773575453985e-04,2.934554498711945598e+02,0.000000000000000000e+00
3.162577314490239360e+02,1.626284323637313209e+05,7.528320908431342757e-04,2.934554498711945598e+02,0.000000000000000000e+00
3.172491349958860383e+02,1.636819512654049322e+05,6.786553123913362283e-04,2.944468534180567190e+02,0.000000000000000000e+00
3.182405385427481406e+02,1.647583826999196899e+05,7.447679329181034662e-04,2.954382569649188781e+02,0.000000000000000000e+00
3.192319420896103566e+02,1.658178379318202205e+05,7.793581851392268264e-04,2.964296605117809804e+02,0.000000000000000000e+00
3.192319420896103566e+02,1.668354994546129019e+05,7.800834599662392422e-04,2.964296605117809804e+02,0.000000000000000000e+00
3.202233456364724589e+02,1.678522148167410051e+05,7.118070666044147565e-04,2.974210640586431964e+02,0.000000000000000000e+00
3.212147491833346180e+02,1.689117516721591819e+05,7.344421182688007583e-04,2.984124676055052987e+02,0.000000000000000000e+00
3.222061527301967772e+02,1.699677066337014840e+05,7.735443777123155590e-04,2.994038711523674010e+02,0.000000000000000000e+00
3.231975562770588795e+02,1.709930167003783281e+05,7.964892803106747880e-04,3.003952746992296170e+02,0.000000000000000000e+00
3.231975562770588795e+02,1.719887900988355686e+05,7.886694916408478048e-04,3.003952746992296170e+02,0.000000000000000000e+00
3.241889598239210386e+02,1.729944367555099598e+05,7.242701238958682312e-04,3.013866782460917193e+02,0.000000000000000000e+00
3.251803633707831978e+02,1.740351153157281224e+05,7.495508785889319452e-04,3.023780817929538216e+02,0.000000000000000000e+00
3.261717669176453001e+02,1.750714187383803364e+05,7.860483017439436537e-04,3.033694853398160376e+02,0.000000000000000000e+00
3.271631704645075160e+02,1.760804188669094292e+05,7.968461450917225250e-04,3.043608888866781399e+02,0.000000000000000000e+00
3.271631704645075160e+02,1.770757463117054722e+05,7.786694560094971525e-04,3.043608888866781399e+02,0.000000000000000000e+00
3.281545740113696183e+02,1.780943079508819792e+05,6.985333341029691286e-04,3.053522924335402990e+02,0.000000000000000000e+00
3.291459775582317206e+02,1.791458806126968120e+05,7.590735854802684078e-04,3.063436959804024582e+02,0.000000000000000000e+00
3.301373811050939366e+02,1.801852403796061990e+05,7.897963826866093422e-04,3.073350995272645605e+02,0.000000000000000000e+00
3.301373811050939366e+02,1.811894521674492862e+05,7.880973870743460726e-04,3.073350995272645605e+02,0.000000000000000000e+00
3.311287846519560389e+02,1.821958288545158866e+05,7.024869395522454624e-04,3.083265030741267765e+02,0.000000000000000000e+00
3.321201881988181981e+02,1.832622690857038542e+05,7.204794274203989851e-04,3.093179066209888788e+02,0.000000000000000000e+00
3.331115917456803572e+02,1.843327215654470783e+05,7.590719769610362096e-04,3.103093101678509811e+02,0.000000000000000000e+00
3.341029952925424595e+02,1.853775801052986062e+05,7.846939762584920599e-04,3.113007137147131971e+02,0.000000000000000000e+00
3.341029952925424595e+02,1.863883216956334945e+05,7.791721926727114035e-04,3.113007137147131971e+02,0.000000000000000000e+00
3.350943988394046755e+02,1.874062261395397363e+05,7.126338810192040484e-04,3.122921172615752994e+02,0.000000000000000000e+00
3.360858023862667778e+02,1.884634470126639353e+05,7.350279523898353663e-04,3.132835208084374585e+02,0.000000000000000000e+00
3.370772059331288801e+02,1.895193688004277647e+05,7.698720828280255840e-04,3.142749243552996177e+02,0.000000000000000000e+00
3.380686094799910961e+02,1.905495696028471575e+05,7.806044224471614086e-04,3.152663279021617200e+02,0.000000000000000000e+00
3.380686094799910961e+02,1.915656064259582781e+05,7.615242710012311896e-04,3.152663279021617200e+02,0.000000000000000000e+00
3.390600130268531984e+02,1.926071002662621904e+05,6.774221218255473782e-04,3.162577314490238791e+02,0.000000000000000000e+00
3.400514165737153007e+02,1.936875227017743164e+05,7.355409899269982517e-04,3.172491349958860383e+02,0.000000000000000000e+00
3.410428201205775167e+02,1.947597409098217904e+05,7.658358506760632031e-04,3.182405385427481406e+02,0.000000000000000000e+00
3.410428201205775167e+02,1.957953712433842011e+05,7.630559704147787036e-04,3.182405385427481406e+02,0.000000000000000000e+00
3.420342236674396190e+02,1.968347744696751761e+05,6.785995446636129301e-04,3.192319420896103566e+02,0.000000000000000000e+00
3.430256272143017782e+02,1.979383704022590246e+05,6.949555476021402039e-04,3.202233456364724589e+02,0.000000000000000000e+00
3.440170307611639373e+02,1.990476788494549692e+05,7.317950344869097838e-04,3.212147491833345612e+02,0.000000000000000000e+00
3.450084343080260396e+02,2.001314834670222481e+05,7.546706419587150645e-04,3.222061527301967772e+02,0.000000000000000000e+00
3.450084343080260396e+02,2.011824357545409584e+05,7.472924632247519459e-04,3.222061527301967772e+02,0.000000000000000000e+00
3.459998378548882556e+02,2.022437643193537078e+05,6.830772605486884518e-04,3.231975562770588795e+02,0.000000000000000000e+00
3.469912414017503579e+02,2.033466310495384969e+05,7.041916737154814681e-04,3.241889598239210386e+02,0.000000000000000000e+00
3.479826449486124602e+02,2.044490091372014140e+05,7.380764922983965460e-04,3.251803633707831978e+02,0.000000000000000000e+00
3.489740484954746762e+02,2.055235899506614078e+05,7.465911433054800124e-04,3.261717669176453001e+02,0.000000000000000000e+00
3.489740484954746762e+02,2.065859154880073620e+05,7.276183558915443961e-04,3.261717669176453001e+02,0.000000000000000000e+00
3.499654520423367785e+02,2.076759413663648593e+05,6.454088411960794656e-04,3.271631704645074592e+02,0.000000000000000000e+00
3.509568555891988808e+02,2.088095719709074474e+05,7.009595546931126448e-04,3.281545740113696183e+02,0.000000000000000000e+00
3.519482591360610968e+02,2.099349200454337115e+05,7.281868120398873965e-04,3.291459775582317206e+02,0.000000000000000000e+00
3.519482591360610968e+02,2.110240949994100374e+05,7.250518476056150297e-04,3.291459775582317206e+02,0.000000000000000000e+00
3.529396626829231991e+02,2.121179793059032818e+05,6.490239316196342841e-04,3.301373811050939366e+02,0.000000000000000000e+00
3.539310662297853582e+02,2.132740061415242672e+05,6.633765710974918062e-04,3.311287846519560389e+02,0.000000000000000000e+00
3.549224697766475174e+02,2.144384886018224352e+05,6.962146059230798437e-04,3.321201881988181412e+02,0.000000000000000000e+00
3.559138733235096197e+02,2.155776816476766544e+05,7.127569956366540047e-04,3.331115917456803572e+02,0.000000000000000000e+00
3.559138733235096197e+02,2.166904351419882441e+05,7.006126540400051854e-04,3.331115917456803572e+02,0.000000000000000000e+00
3.569052768703718357e+02,2.178224769812503073e+05,6.380484393527888513e-04,3.341029952925424595e+02,0.000000000000000000e+00
3.578966804172339380e+02,2.190046055488271231e+05,6.561122584581870719e-04,3.350943988394046187e+02,0.000000000000000000e+00
3.588880839640960403e+02,2.201881485939821287e+05,6.855992398167203624e-04,3.360858023862667778e+02,0.000000000000000000e+00
3.598794875109582563e+02,2.213449801530453260e+05,6.849490623085471202e-04,3.370772059331288801e+02,0.000000000000000000e+00
3.598794875109582563e+02,2.225029098169192730e+05,6.606403535389975467e-04,3.370772059331288801e+02,0.000000000000000000e+00
3.608708910578203586e+02,2.237034462861812790e+05,5.925880336550274534e-04,3.380686094799910393e+02,0.000000000000000000e+00
3.618622946046824609e+02,2.249335083010761009e+05,6.475104155513649240e-04,3.390600130268531984e+02,0.000000000000000000e+00
3.628536981515446769e+02,2.261527765653861861e+05,6.706780514298620694e-04,3.400514165737153007e+02,0.000000000000000000e+00
3.628536981515446769e+02,2.273353452148280630e+05,6.633783290960607905e-04,3.400514165737153007e+02,0.000000000000000000e+00
3.638451016984067792e+02,2.285309266842596116e+05,6.003531798553302578e-04,3.410428201205775167e+02,0.000000000000000000e+00
3.648365052452689383e+02,2.297855422538347775e+05,6.157632101322697317e-04,3.420342236674396190e+02,0.000000000000000000e+00
3.658279087921310975e+02,2.310445287462052365e+05,6.443404325594802870e-04,3.430256272143017213e+02,0.000000000000000000e+00
3.668193123389931998e+02,2.322754352630277572e+05,6.502826102245458807e-04,3.440170307611639373e+02,0.000000000000000000e+00
3.668193123389931998e+02,2.334950939545247529e+05,6.331126647808177615e-04,3.440170307611639373e+02,0.000000000000000000e+00
3.678107158858554158e+02,2.347478296548353683e+05,5.596409060620801020e-04,3.450084343080260396e+02,0.000000000000000000e+00
3.688021194327175181e+02,2.360559778941882250e+05,6.087966204522582457e-04,3.459998378548881988e+02,0.000000000000000000e+00
3.697935229795796204e+02,2.373519883180076140e+05,6.325446743626515159e-04,3.469912414017503579e+02,0.000000000000000000e+00
3.697935229795796204e+02,2.386058489062559674e+05,6.300428903432583579e-04,3.469912414017503579e+02,0.000000000000000000e+00
3.707849265264418364e+02,2.398646883434530173e+05,5.671214619859027330e-04,3.479826449486124602e+02,0.000000000000000000e+00
3.717763300733039387e+02,2.411888664417004038e+05,5.816963610639833268e-04,3.489740484954746762e+02,0.000000000000000000e+00
3.727677336201660978e+02,2.425182833000154642e+05,6.112135509498324050e-04,3.499654520423367785e+02,0.000000000000000000e+00
3.737591371670282570e+02,2.438159031519595010e+05,6.263950248447319258e-04,3.509568555891988808e+02,0.000000000000000000e+00
3.737591371670282570e+02,2.450820735492839594e+05,6.169316470668530401e-04,3.509568555891988808e+02,0.000000000000000000e+00
3.747505407138903593e+02,2.463676662746053771e+05,5.636424862428316383e-04,3.519482591360610968e+02,0.000000000000000000e+00
3.757419442607525184e+02,2.477060922544529312e+05,5.805961858736826114e-04,3.529396626829231991e+02,0.000000000000000000e+00
3.767333478076146775e+02,2.490444462157305388e+05,6.065363609314916929e-04,3.539310662297853014e+02,0.000000000000000000e+00
3.777247513544767799e+02,2.503520724168566812e+05,6.086250557302241545e-04,3.549224697766475174e+02,0.000000000000000000e+00
3.777247513544767799e+02,2.516552110734440794e+05,5.861384438641372222e-04,3.549224697766475174e+02,0.000000000000000000e+00
3.787161549013389958e+02,2.530083433339063486e+05,5.223311856804156066e-04,3.559138733235096197e+02,0.000000000000000000e+00
3.797075584482010981e+02,2.543985243175438663e+05,5.710843206158000996e-04,3.569052768703717788e+02,0.000000000000000000e+00
3.806989619950632004e+02,2.557807014636041422e+05,5.919643412786693322e-04,3.578966804172339380e+02,0.000000000000000000e+00
3.806989619950632004e+02,2.571205166892586858e+05,5.864465409338876509e-04,3.578966804172339380e+02,0.000000000000000000e+00
3.816903655419254164e+02,2.584729380646609643e+05,5.309711828381908586e-04,3.588880839640960403e+02,0.000000000000000000e+00
3.826817690887875187e+02,2.598914215439319378e+05,5.452860858234414220e-04,3.598794875109582563e+02,0.000000000000000000e+00
3.836731726356496779e+02,2.613131327687811281e+05,5.709136492313878755e-04,3.608708910578203586e+02,0.000000000000000000e+00
3.846645761825118370e+02,2.627023495768877328e+05,5.773240328265002433e-04,3.618622946046824609e+02,0.000000000000000000e+00
3.846645761825118370e+02,2.640761410568763386e+05,5.623082453781290272e-04,3.618622946046824609e+02,0.000000000000000000e+00
3.856559797293739393e+02,2.654866180399346049e+05,4.965568097050499646e-04,3.628536981515446769e+02,0.000000000000000000e+00
3.866473832762360985e+02,2.669598149013205548e+05,5.399979245721358255e-04,3.638451016984067792e+02,0.000000000000000000e+00
3.876387868230982576e+02,2.684212204188319156e+05,5.615270671217528504e-04,3.648365052452688815e+02,0.000000000000000000e+00
3.876387868230982576e+02,2.698336596117546433e+05,5.600961935382008181e-04,3.648365052452688815e+02,0.000000000000000000e+00
3.886301903699603599e+02,2.712497071525877109e+05,5.027858139098399749e-04,3.658279087921310975e+02,0.000000000000000000e+00
3.896215939168225759e+02,2.727418091111021349e+05,5.157696744234831123e-04,3.668193123389931998e+02,0.000000000000000000e+00
3.906129974636846782e+02,2.742404375429745996e+05,5.426114586437719677e-04,3.678107158858553589e+02,0.000000000000000000e+00
3.916044010105467805e+02,2.757021148165657069e+05,5.579370080407214036e-04,3.688021194327175181e+02,0.000000000000000000e+00
3.916044010105467805e+02,2.771236423834050074e+05,5.509102235481796919e-04,3.688021194327175181e+02,0.000000000000000000e+00
3.925958045574089965e+02,2.785633013397800387e+05,5.029337076458744111e-04,3.697935229795796204e+02,0.000000000000000000e+00
3.935872081042710988e+02,2.800620827112898696e+05,5.184590901023867918e-04,3.707849265264418364e+02,0.000000000000000000e+00
3.945786116511332580e+02,2.815607768437478808e+05,5.427776378371413236e-04,3.717763300733039387e+02,0.000000000000000000e+00
3.955700151979954171e+02,2.830220066037839861e+05,5.464513375675700236e-04,3.727677336201660410e+02,0.000000000000000000e+00
3.955700151979954171e+02,2.844734127637911588e+05,5.257189049970976578e-04,3.727677336201660410e+02,0.000000000000000000e+00
3.965614187448575194e+02,2.859820570791293867e+05,4.672598230294011212e-04,3.737591371670282570e+02,0.000000000000000000e+00
3.975528222917197354e+02,2.875334130691566388e+05,5.123433098199088338e-04,3.747505407138903593e+02,0.000000000000000000e+00
3.985442258385818377e+02,2.890739851894658641e+05,5.334047264141324228e-04,3.757419442607525184e+02,0.000000000000000000e+00
3.985442258385818377e+02,2.905608914694712148e+05,5.299160352420991286e-04,3.757419442607525184e+02,0.000000000000000000e+00
3.995356293854439400e+02,2.920575867659767391e+05,4.770176447636608548e-04,3.767333478076146775e+02,0.000000000000000000e+00
4.005270329323061560e+02,2.936347837882950553e+05,4.892585266931655458e-04,3.777247513544767799e+02,0.000000000000000000e+00
4.015184364791682583e+02,2.952175963530679001e+05,5.133706469949956370e-04,3.787161549013389390e+02,0.000000000000000000e+00
4.025098400260303606e+02,2.967625285421835724e+05,5.202595778470938716e-04,3.797075584482010981e+02,0.000000000000000000e+00
4.025098400260303606e+02,2.982870037681309041e+05,5.066624774061625168e-04,3.797075584482010981e+02,0.000000000000000000e+00
4.035012435728925766e+02,2.998523907325456967e+05,4.459205092411670161e-04,3.806989619950632004e+02,0.000000000000000000e+00
4.044926471197546789e+02,3.014888661592176650e+05,4.862615717684844858e-04,3.816903655419254164e+02,0.000000000000000000e+00
4.054840506666168380e+02,3.031117000686654355e+05,5.066931642346514950e-04,3.826817690887875187e+02,0.000000000000000000e+00
4.054840506666168380e+02,3.046769922286410001e+05,5.042355950313362825e-04,3.826817690887875187e+02,0.000000000000000000e+00
4.064754542134789972e+02,3.062499133895130944e+05,4.478437132451760431e-04,3.836731726356496210e+02,0.000000000000000000e+00
4.074668577603410995e+02,3.079204295635236194e+05,4.601939010383441597e-04,3.846645761825118370e+02,0.000000000000000000e+00
4.084582613072033155e+02,3.095965346512561082e+05,4.863336436677070593e-04,3.856559797293739393e+02,0.000000000000000000e+00
4.094496648540654178e+02,3.112273550722089713e+05,5.022730887203394725e-04,3.866473832762360985e+02,0.000000000000000000e+00
4.094496648540654178e+02,3.128064220286138589e+05,4.977730034980439424e-04,3.866473832762360985e+02,0.000000000000000000e+00
4.104410684009275201e+02,3.143997644395444077e+05,4.556281032634180756e-04,3.876387868230982576e+02,0.000000000000000000e+00
4.114324719477897361e+02,3.160539877131101093e+05,4.707259328357108743e-04,3.886301903699603599e+02,0.000000000000000000e+00
4.124238754946518384e+02,3.177052242688092520e+05,4.935141807276754652e-04,3.896215939168225191e+02,0.000000000000000000e+00
4.134152790415139407e+02,3.193123165641517844e+05,4.989233496956805821e-04,3.906129974636846782e+02,0.000000000000000000e+00
4.134152790415139407e+02,3.209019852737310575e+05,4.857534152934435238e-04,3.906129974636846782e+02,0.000000000000000000e+00
4.144066825883761567e+02,3.225347536959779682e+05,4.279265539053684264e-04,3.916044010105467805e+02,0.000000000000000000e+00
4.153980861352382590e+02,3.242419941567776841e+05,4.660536830493076173e-04,3.925958045574089965e+02,0.000000000000000000e+00
4.163894896821004181e+02,3.259356742400245275e+05,4.845932096688438783e-04,3.935872081042710988e+02,0.000000000000000000e+00
