9.914035468621420932e+00,2.256076237035244514e+00,-0.000000000000000000e+00,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,2.421245225585343608e+00,5.961865419674482018e-03,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,2.599627733219450398e+00,3.247504096776832223e-03,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,2.792280841464285679e+00,1.361298472913048327e-02,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,3.000346198368708084e+00,2.797620636485791470e-02,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,3.225056783825484441e+00,4.532860369871076489e-02,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,3.467744216118802569e+00,6.407005263624350466e-02,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,3.729846642995586325e+00,8.280004018588961456e-02,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,4.012917264022513031e+00,1.015513335624166902e-01,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,4.318633534731593393e+00,1.199060808295466241e-01,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,4.648807107097400859e+00,1.397347772211045280e-01,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,5.005394565252472283e+00,1.622040294753402112e-01,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,5.390509020059949918e+00,1.856225610776296442e-01,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,5.806432631252024912e+00,2.091912763020832566e-01,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,6.255630131339466438e+00,2.321220777863725604e-01,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,6.740763431433903996e+00,2.517744355378740417e-01,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,7.264707395535897838e+00,-5.551486214840385403e-01,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,7.830566876766051010e+00,2.989949247362694296e-01,4.957017734310682044e+00,0.000000000000000000e+00
9.914035468621420932e+00,8.325580750946187436e+00,3.023936892707508872e-01,4.957017734310682044e+00,0.000000000000000000e+00
1.487105320293210298e+01,8.976310100609163456e+00,2.332272362819385880e-01,7.435526601466051488e+00,0.000000000000000000e+00
1.487105320293210298e+01,9.679097798245178907e+00,3.433071741723948689e-01,7.435526601466051488e+00,0.000000000000000000e+00
1.487105320293210298e+01,1.043810851169207865e+01,3.423449824284542919e-01,7.435526601466051488e+00,0.000000000000000000e+00
1.487105320293210298e+01,1.125784008221473265e+01,3.256586705295458906e-01,7.435526601466051488e+00,0.000000000000000000e+00
1.487105320293210298e+01,1.214315017837919974e+01,3.099836744246713405e-01,7.435526601466051488e+00,0.000000000000000000e+00
1.487105320293210298e+01,1.309928508223682186e+01,2.804055106171503553e-01,7.435526601466051488e+00,0.000000000000000000e+00
1.487105320293210298e+01,1.413191077840304821e+01,2.382882539054056170e-01,7.435526601466051488e+00,0.000000000000000000e+00
1.487105320293210298e+01,1.524714653026257061e+01,2.302692995123843678e-01,7.435526601466051488e+00,0.000000000000000000e+00
1.487105320293210298e+01,1.645160114227086012e+01,-4.592570502358541557e-02,7.435526601466051488e+00,0.000000000000000000e+00
1.734956207008747242e+01,1.762233102514291971e+01,1.995233304461014601e-01,9.914035468621420932e+00,0.000000000000000000e+00
1.982807093724284186e+01,1.901680039674164036e+01,2.753294021245576984e-01,9.914035468621420932e+00,0.000000000000000000e+00
1.982807093724284186e+01,2.052282731806828053e+01,2.615915052397106422e-01,9.914035468621420932e+00,0.000000000000000000e+00
1.982807093724284186e+01,2.214933639310105562e+01,2.243848852367857361e-01,9.914035468621420932e+00,0.000000000000000000e+00
1.982807093724284186e+01,2.390596619413645385e+01,2.020075354920164712e-01,9.914035468621420932e+00,0.000000000000000000e+00
1.982807093724284186e+01,2.580312637925467456e+01,1.879899201278742160e-01,9.914035468621420932e+00,0.000000000000000000e+00
1.982807093724284186e+01,2.785205937918235009e+01,4.884894631805818815e-02,9.914035468621420932e+00,0.000000000000000000e+00
2.230657980439821131e+01,3.006490701910423624e+01,1.627043828890315513e-01,1.239254433577679038e+01,0.000000000000000000e+00
2.478508867155358075e+01,3.245478247021987528e+01,1.713711208637745398e-01,1.239254433577679038e+01,0.000000000000000000e+00
2.478508867155358075e+01,3.503584795742481361e+01,1.738142936092615942e-01,1.239254433577679038e+01,0.000000000000000000e+00
2.478508867155358075e+01,3.782339868360614332e+01,1.636534069491029642e-01,1.239254433577679038e+01,0.000000000000000000e+00
2.478508867155358075e+01,4.083395346788196889e+01,1.528777659619282026e-01,1.239254433577679038e+01,0.000000000000000000e+00
2.726359753870895020e+01,4.408535263489983436e+01,1.390503878492128920e-01,1.487105320293215982e+01,0.000000000000000000e+00
2.726359753870895020e+01,4.759686373527910774e+01,1.488898169851353981e-01,1.487105320293215982e+01,0.000000000000000000e+00
2.974210640586431964e+01,5.138929572368868293e+01,1.454053986350906658e-01,1.487105320293215982e+01,0.000000000000000000e+00
2.974210640586431964e+01,5.548512227117102213e+01,1.338034644010895058e-01,1.487105320293215982e+01,0.000000000000000000e+00
2.974210640586431964e+01,5.990861494245196184e+01,1.225331456361301030e-01,1.487105320293215982e+01,0.000000000000000000e+00
3.222061527301968908e+01,6.468598702743533124e+01,1.138801776998458609e-01,1.734956207008752926e+01,0.000000000000000000e+00
3.222061527301968908e+01,6.984554887921750321e+01,1.256059186402913030e-01,1.734956207008752926e+01,0.000000000000000000e+00
3.222061527301968908e+01,7.486064299914987430e+01,1.181895096875107132e-01,1.734956207008752926e+01,0.000000000000000000e+00
3.469912414017505853e+01,8.083417732866941208e+01,1.068360474649984460e-01,1.734956207008752926e+01,0.000000000000000000e+00
3.717763300733042797e+01,8.728559440455039464e+01,1.044231283182372322e-01,1.982807093724289871e+01,0.000000000000000000e+00
3.717763300733042797e+01,9.425312484650186207e+01,1.093119430388194563e-01,1.982807093724289871e+01,0.000000000000000000e+00
3.717763300733042797e+01,1.017780577238095248e+02,1.021884315863028497e-01,1.982807093724289871e+01,0.000000000000000000e+00
4.213465074164111002e+01,1.099049852313018079e+02,9.451727932971623614e-02,2.230657980439821131e+01,0.000000000000000000e+00
4.213465074164111002e+01,1.186820669393935219e+02,1.009354523695906586e-01,2.230657980439821131e+01,0.000000000000000000e+00
4.213465074164111002e+01,1.281613151841327181e+02,9.262738957162432174e-02,2.230657980439821131e+01,0.000000000000000000e+00
4.213465074164111002e+01,1.300000000000000000e+02,8.948735799637075328e-02,2.230657980439821131e+01,0.000000000000000000e+00
4.461315960879647946e+01,1.336773696317345639e+02,8.521388228236444207e-02,2.478508867155358075e+01,0.000000000000000000e+00
4.461315960879647946e+01,1.410321088952036916e+02,8.770317301780300445e-02,2.478508867155358075e+01,0.000000000000000000e+00
4.461315960879647946e+01,1.557415874221419472e+02,6.420238307370661202e-02,2.478508867155358075e+01,0.000000000000000000e+00
4.957017734310721835e+01,1.791028255354632392e+02,4.496062292811736638e-02,2.726359753870895020e+01,0.000000000000000000e+00
4.957017734310721835e+01,2.059682493657827251e+02,3.877073654909932166e-02,2.726359753870895020e+01,0.000000000000000000e+00
4.957017734310721835e+01,2.368634867706501268e+02,2.982358639910045670e-02,2.726359753870895020e+01,0.000000000000000000e+00
5.204868621026258779e+01,2.723930097862476600e+02,2.372200354390353524e-02,2.974210640586431964e+01,0.000000000000000000e+00
5.204868621026258779e+01,3.132519612541848346e+02,2.339445150733051107e-02,2.974210640586431964e+01,0.000000000000000000e+00
5.204868621026258779e+01,3.602397554423125712e+02,1.830492606664025843e-02,2.974210640586431964e+01,0.000000000000000000e+00
5.452719507741795724e+01,4.142757187586594796e+02,1.487838344030164260e-02,3.222061527301968908e+01,0.000000000000000000e+00
5.452719507741795724e+01,4.764170765724584271e+02,1.543358588735966111e-02,3.222061527301968908e+01,0.000000000000000000e+00
5.700570394457326984e+01,5.478796380583271457e+02,1.239772851553977602e-02,3.469912414017500168e+01,0.000000000000000000e+00
5.700570394457326984e+01,6.300615837670761721e+02,1.260872003689557548e-02,3.469912414017500168e+01,0.000000000000000000e+00
5.700570394457326984e+01,7.245708213321375979e+02,1.020048177027932552e-02,3.469912414017500168e+01,0.000000000000000000e+00
5.948421281172863928e+01,8.332564445319582092e+02,8.693271504872231506e-03,3.717763300733037113e+01,0.000000000000000000e+00
5.948421281172863928e+01,9.582449112117519689e+02,9.377628849253766968e-03,3.717763300733037113e+01,0.000000000000000000e+00
6.196272167888400872e+01,1.101981647893514719e+03,7.538084952922167840e-03,3.965614187448574057e+01,0.000000000000000000e+00
6.196272167888400872e+01,1.267278895077541847e+03,7.254686177948052768e-03,3.965614187448574057e+01,0.000000000000000000e+00
6.444123054603937817e+01,1.457370729339173067e+03,6.257680707583596590e-03,4.213465074164111002e+01,0.000000000000000000e+00
6.444123054603937817e+01,1.675976338740048959e+03,6.070724540626729580e-03,4.213465074164111002e+01,0.000000000000000000e+00
6.691973941319474761e+01,1.927372789551056258e+03,5.303383388607161263e-03,4.461315960879647946e+01,0.000000000000000000e+00
6.691973941319474761e+01,2.216478707983714685e+03,5.495388308573058087e-03,4.461315960879647946e+01,0.000000000000000000e+00
6.939824828035011706e+01,2.548950514181271956e+03,4.241609446894723835e-03,4.709166847595184890e+01,0.000000000000000000e+00
7.187675714750548650e+01,2.931293091308462863e+03,4.400935246432210492e-03,4.957017734310721835e+01,0.000000000000000000e+00
7.187675714750548650e+01,3.370987055004732156e+03,3.916128530430869857e-03,4.957017734310721835e+01,0.000000000000000000e+00
7.435526601466079910e+01,3.876635113255441865e+03,3.425610871984001871e-03,5.204868621026253095e+01,0.000000000000000000e+00
7.683377488181616854e+01,4.416486475700111441e+03,3.692917319149971195e-03,5.452719507741790039e+01,0.000000000000000000e+00
7.683377488181616854e+01,4.947562761784959548e+03,3.506619540859204961e-03,5.452719507741790039e+01,0.000000000000000000e+00
7.931228374897153799e+01,5.513009646062132560e+03,2.632790673633981365e-03,5.700570394457326984e+01,0.000000000000000000e+00
8.179079261612690743e+01,6.168233565131536125e+03,3.037429138483340157e-03,5.948421281172863928e+01,0.000000000000000000e+00
8.426930148328224845e+01,6.815579809553010818e+03,3.057613030725763771e-03,6.196272167888398030e+01,0.000000000000000000e+00
8.426930148328224845e+01,7.464061835826179959e+03,3.010986365161560496e-03,6.196272167888398030e+01,0.000000000000000000e+00
8.674781035043761790e+01,8.122585938315065505e+03,2.298093366989826733e-03,6.444123054603934975e+01,0.000000000000000000e+00
8.922631921759298734e+01,8.863074909349259542e+03,2.719551682504145387e-03,6.691973941319471919e+01,0.000000000000000000e+00
9.170482808474832837e+01,9.586446040581260604e+03,2.735379992439189445e-03,6.939824828035006021e+01,0.000000000000000000e+00
9.170482808474832837e+01,1.031132050014626657e+04,2.690185250552046443e-03,6.939824828035006021e+01,0.000000000000000000e+00
9.418333695190369781e+01,1.104837275084810972e+04,1.949139378850166205e-03,7.187675714750542966e+01,0.000000000000000000e+00
9.666184581905906725e+01,1.197055451200771313e+04,2.326082204279220425e-03,7.435526601466079910e+01,0.000000000000000000e+00
9.914035468621443670e+01,1.281379136968474631e+04,2.411721027942312443e-03,7.683377488181616854e+01,0.000000000000000000e+00
1.016188635533697777e+02,1.363594578586779244e+04,2.371039242768308193e-03,7.931228374897150957e+01,0.000000000000000000e+00
1.016188635533697777e+02,1.447220655201574482e+04,2.235760080890712796e-03,7.931228374897150957e+01,0.000000000000000000e+00
1.040973724205251187e+02,1.535906695831405887e+04,2.017053528306589870e-03,8.179079261612685059e+01,0.000000000000000000e+00
1.065758812876804882e+02,1.626278876422937174e+04,2.198645695188054631e-03,8.426930148328222003e+01,0.000000000000000000e+00
1.090543901548358576e+02,1.715360584708557508e+04,2.339262683828931353e-03,8.674781035043758948e+01,0.000000000000000000e+00
1.090543901548358576e+02,1.800122638471532264e+04,2.048937894408559609e-03,8.674781035043758948e+01,0.000000000000000000e+00
1.115328990219911987e+02,1.896895073552910617e+04,1.827624008280554109e-03,8.922631921759293050e+01,0.000000000000000000e+00
1.140114078891465681e+02,1.996526539700654394e+04,2.065481544604567260e-03,9.170482808474829994e+01,0.000000000000000000e+00
1.164899167563019375e+02,2.091662720583902046e+04,2.193965012789187655e-03,9.418333695190366939e+01,0.000000000000000000e+00
1.189684256234572786e+02,2.182038231686676954e+04,2.131053210041704889e-03,9.666184581905901041e+01,0.000000000000000000e+00
1.189684256234572786e+02,2.275081759852990581e+04,2.028854556328057480e-03,9.666184581905901041e+01,0.000000000000000000e+00
1.214469344906126480e+02,2.372812131285474607e+04,1.761592404595113898e-03,9.914035468621437985e+01,0.000000000000000000e+00
1.239254433577680174e+02,2.475058601608964818e+04,1.992630431610262296e-03,1.016188635533697493e+02,0.000000000000000000e+00
1.264039522249233869e+02,2.574565618177107899e+04,2.005877361867846112e-03,1.040973724205251187e+02,0.000000000000000000e+00
1.264039522249233869e+02,2.673415484645411198e+04,1.922182410229387930e-03,1.040973724205251187e+02,0.000000000000000000e+00
1.288824610920787279e+02,2.776569435236794743e+04,1.665430717229368206e-03,1.065758812876804598e+02,0.000000000000000000e+00
1.313609699592340974e+02,2.884225484282802790e+04,1.973076852683079349e-03,1.090543901548358292e+02,0.000000000000000000e+00
1.338394788263894384e+02,2.984008598250746581e+04,2.009533554281630555e-03,1.115328990219911702e+02,0.000000000000000000e+00
1.338394788263894384e+02,3.082678614956842648e+04,1.937759667131642950e-03,1.115328990219911702e+02,0.000000000000000000e+00
1.363179876935448078e+02,3.185003331863523272e+04,1.402187125668320636e-03,1.140114078891465397e+02,0.000000000000000000e+00
1.387964965607001773e+02,3.312054399301102967e+04,1.718632938656532595e-03,1.164899167563019091e+02,0.000000000000000000e+00
1.412750054278555183e+02,3.426718707180905767e+04,1.762584783592342904e-03,1.189684256234572501e+02,0.000000000000000000e+00
1.437535142950108877e+02,3.539212988998266519e+04,1.777653784022501567e-03,1.214469344906126196e+02,0.000000000000000000e+00
1.437535142950108877e+02,3.650753667590785335e+04,1.603595442172249313e-03,1.214469344906126196e+02,0.000000000000000000e+00
1.462320231621662572e+02,3.774401256102159095e+04,1.460408279828584845e-03,1.239254433577679890e+02,0.000000000000000000e+00
1.487105320293216266e+02,3.897710952134132094e+04,1.718671727665084612e-03,1.264039522249233585e+02,0.000000000000000000e+00
1.511890408964769676e+02,4.012525650995775504e+04,1.726515819326817627e-03,1.288824610920786995e+02,0.000000000000000000e+00
1.511890408964769676e+02,4.127370071853581612e+04,1.478611942385581147e-03,1.288824610920786995e+02,0.000000000000000000e+00
1.536675497636323371e+02,4.260683594044848724e+04,1.328570330303762044e-03,1.313609699592340689e+02,0.000000000000000000e+00
1.561460586307877065e+02,4.396479289228645212e+04,1.533155714925828845e-03,1.338394788263894384e+02,0.000000000000000000e+00
1.586245674979430476e+02,4.525117496703547658e+04,1.563104451776223041e-03,1.363179876935447794e+02,0.000000000000000000e+00
1.611030763650984170e+02,4.651968078663770575e+04,1.567234946756487475e-03,1.387964965607001488e+02,0.000000000000000000e+00
1.611030763650984170e+02,4.778484342088591075e+04,1.426188709827705403e-03,1.387964965607001488e+02,0.000000000000000000e+00
1.635815852322537580e+02,4.917512724522205099e+04,1.246822821864941198e-03,1.412750054278554899e+02,0.000000000000000000e+00
1.660600940994091275e+02,5.062982705817399255e+04,1.390300167596507331e-03,1.437535142950108593e+02,0.000000000000000000e+00
1.685386029665644969e+02,5.205599900286424236e+04,1.364656577245414344e-03,1.462320231621662288e+02,0.000000000000000000e+00
1.685386029665644969e+02,5.350897048798808100e+04,1.260350072033997616e-03,1.462320231621662288e+02,0.000000000000000000e+00
1.710171118337198379e+02,5.508218981626912137e+04,1.122381102717813842e-03,1.487105320293215698e+02,0.000000000000000000e+00
1.734956207008752074e+02,5.667716857887987862e+04,1.364057404090690279e-03,1.511890408964769392e+02,0.000000000000000000e+00
1.759741295680305484e+02,5.812635887734121206e+04,1.376996257035820268e-03,1.536675497636322802e+02,0.000000000000000000e+00
1.759741295680305484e+02,5.956630984568484564e+04,1.163811981317705319e-03,1.536675497636322802e+02,0.000000000000000000e+00
1.784526384351859178e+02,6.126428569359639368e+04,1.037818147348975283e-03,1.561460586307876497e+02,0.000000000000000000e+00
1.809311473023412873e+02,6.299518964717824565e+04,1.224884999670206075e-03,1.586245674979430191e+02,0.000000000000000000e+00
1.834096561694966567e+02,6.460973859881945100e+04,1.237028568555046185e-03,1.611030763650983886e+02,0.000000000000000000e+00
1.858881650366519978e+02,6.621261758167138032e+04,1.210550407584676203e-03,1.635815852322537296e+02,0.000000000000000000e+00
1.858881650366519978e+02,6.785055606097885175e+04,1.117337208260666889e-03,1.635815852322537296e+02,0.000000000000000000e+00
1.883666739038073672e+02,6.962513859440300439e+04,9.770323969594794673e-04,1.660600940994090990e+02,0.000000000000000000e+00
1.908451827709627082e+02,7.148245066014198528e+04,1.075175028533401815e-03,1.685386029665644401e+02,0.000000000000000000e+00
1.933236916381180777e+02,7.332662211232772097e+04,1.091923315136126681e-03,1.710171118337198095e+02,0.000000000000000000e+00
