9.914035468621420932e+00,2.256076237035244514e+00,-0.000000000000000000e+00,4.957017734310682044e+00,0.000000000000000000e+00
1.933236916381180777e+02,7.514250704329203290e+04,9.898406888926615261e-04,1.710171118337198095e+02,0.000000000000000000e+00
1.958022005052734471e+02,7.714566484027293336e+04,8.643809780184012791e-04,1.734956207008751790e+02,0.000000000000000000e+00
1.982807093724287881e+02,7.923856040379457409e+04,9.746881778830554293e-04,1.759741295680305200e+02,0.000000000000000000e+00
2.007592182395841576e+02,8.127285930955414369e+04,9.803005947843809569e-04,1.784526384351858894e+02,0.000000000000000000e+00
2.007592182395841576e+02,8.329551144735113485e+04,8.890026250849416634e-04,1.784526384351858894e+02,0.000000000000000000e+00
2.032377271067395270e+02,8.552588404443411855e+04,7.966479994899843117e-04,1.809311473023412589e+02,0.000000000000000000e+00
2.057162359738948680e+02,8.775782888040057151e+04,9.871396995161426519e-04,1.834096561694965999e+02,0.000000000000000000e+00
2.081947448410502375e+02,8.976469260176780517e+04,1.013353475114901888e-03,1.858881650366519693e+02,0.000000000000000000e+00
2.106732537082056069e+02,9.172137123604146473e+04,1.076387165843875355e-03,1.883666739038073388e+02,0.000000000000000000e+00
2.106732537082056069e+02,9.356346593639010098e+04,9.307061597116794314e-04,1.883666739038073388e+02,0.000000000000000000e+00
2.131517625753609764e+02,9.569389891250636720e+04,8.399192174551791410e-04,1.908451827709627082e+02,0.000000000000000000e+00
2.156302714425163174e+02,9.783946628557793156e+04,1.031431411662377335e-03,1.933236916381180492e+02,0.000000000000000000e+00
2.181087803096716868e+02,9.975751220586130512e+04,1.061952199942776866e-03,1.958022005052734187e+02,0.000000000000000000e+00
2.205872891768270279e+02,1.016246462386653584e+05,1.080188370891894392e-03,1.982807093724287597e+02,0.000000000000000000e+00
2.205872891768270279e+02,1.034602585699545016e+05,9.628515718725819779e-04,1.982807093724287597e+02,0.000000000000000000e+00
2.230657980439823973e+02,1.055195656860742456e+05,8.516965514312793131e-04,2.007592182395841292e+02,0.000000000000000000e+00
2.255443069111377667e+02,1.076413850317518081e+05,9.677008317042060971e-04,2.032377271067394986e+02,0.000000000000000000e+00
2.280228157782931078e+02,1.096903727237768180e+05,1.034446234668916957e-03,2.057162359738948396e+02,0.000000000000000000e+00
2.280228157782931078e+02,1.116071539225202287e+05,9.236511341402212256e-04,2.057162359738948396e+02,0.000000000000000000e+00
2.305013246454484772e+02,1.137538595567529846e+05,8.094979575422807687e-04,2.081947448410502091e+02,0.000000000000000000e+00
2.329798335126038467e+02,1.159649188213734742e+05,9.608654837866489624e-04,2.106732537082055785e+02,0.000000000000000000e+00
2.354583423797591877e+02,1.180255992070375942e+05,9.926687752065776853e-04,2.131517625753609195e+02,0.000000000000000000e+00
2.379368512469145571e+02,1.200230500619933737e+05,1.029883033526098448e-03,2.156302714425162890e+02,0.000000000000000000e+00
2.379368512469145571e+02,1.219483241263068485e+05,8.816898320481214362e-04,2.156302714425162890e+02,0.000000000000000000e+00
2.404153601140699266e+02,1.241971955793419038e+05,7.725546683292026928e-04,2.181087803096716584e+02,0.000000000000000000e+00
2.428938689812252960e+02,1.265261794405617838e+05,8.790170689701167850e-04,2.205872891768270279e+02,0.000000000000000000e+00
2.453723778483806370e+02,1.287818888729706523e+05,9.227129370403026757e-04,2.230657980439823689e+02,0.000000000000000000e+00
2.453723778483806370e+02,1.309307772369772865e+05,7.860450029263985712e-04,2.230657980439823689e+02,0.000000000000000000e+00
2.478508867155359781e+02,1.334532881445492676e+05,6.939655198286951180e-04,2.255443069111377099e+02,0.000000000000000000e+00
2.503293955826913475e+02,1.360329037514125230e+05,8.639492358664930356e-04,2.280228157782930793e+02,0.000000000000000000e+00
2.528079044498467169e+02,1.383247352926283202e+05,8.850802400598774700e-04,2.305013246454484488e+02,0.000000000000000000e+00
2.552864133170020864e+02,1.405649921687621099e+05,8.500063876613289746e-04,2.329798335126038182e+02,0.000000000000000000e+00
2.552864133170020864e+02,1.428976888667006860e+05,7.853280319529757064e-04,2.329798335126038182e+02,0.000000000000000000e+00
2.577649221841574558e+02,1.454225027190642431e+05,6.820846676942656645e-04,2.354583423797591877e+02,0.000000000000000000e+00
2.602434310513127684e+02,1.480652658540543925e+05,7.743289397218446274e-04,2.379368512469145287e+02,0.000000000000000000e+00
2.627219399184681379e+02,1.506259438708628004e+05,7.662954613547848411e-04,2.404153601140698697e+02,0.000000000000000000e+00
2.627219399184681379e+02,1.532134668221520551e+05,6.968506553743812268e-04,2.404153601140698697e+02,0.000000000000000000e+00
2.652004487856235073e+02,1.560588499446792703e+05,6.056140881157620615e-04,2.428938689812252392e+02,0.000000000000000000e+00
2.676789576527788768e+02,1.590269567841078097e+05,6.925034725445098358e-04,2.453723778483806086e+02,0.000000000000000000e+00
2.701574665199342462e+02,1.618902017674704548e+05,7.239513844576789302e-04,2.478508867155359781e+02,0.000000000000000000e+00
2.701574665199342462e+02,1.646290695095490664e+05,6.101783957239558399e-04,2.478508867155359781e+02,0.000000000000000000e+00
2.726359753870896157e+02,1.678786226035614382e+05,5.496718698922633140e-04,2.503293955826913475e+02,0.000000000000000000e+00
2.751144842542449851e+02,1.711393218685360043e+05,6.839022271318892640e-04,2.528079044498466885e+02,0.000000000000000000e+00
2.775929931214002977e+02,1.740385770764619519e+05,6.965430445962295840e-04,2.552864133170020295e+02,0.000000000000000000e+00
2.800715019885556671e+02,1.768852167911312426e+05,6.742070523893222821e-04,2.577649221841573990e+02,0.000000000000000000e+00
2.800715019885556671e+02,1.798261636214816826e+05,6.143852150445311801e-04,2.577649221841573990e+02,0.000000000000000000e+00
2.825500108557110366e+02,1.830534663709148299e+05,5.342933270669289079e-04,2.602434310513127684e+02,0.000000000000000000e+00
2.850285197228664060e+02,1.864203679489655187e+05,6.113819557985880962e-04,2.627219399184681379e+02,0.000000000000000000e+00
2.875070285900217755e+02,1.896635240070051223e+05,6.061617722531483909e-04,2.652004487856235073e+02,0.000000000000000000e+00
2.875070285900217755e+02,1.929346096882318379e+05,5.453828211688948897e-04,2.652004487856235073e+02,0.000000000000000000e+00
2.899855374571770881e+02,1.965702340914255765e+05,4.745818459648793808e-04,2.676789576527788768e+02,0.000000000000000000e+00
2.924640463243324575e+02,2.003515599446419219e+05,5.467010231791426559e-04,2.701574665199341894e+02,0.000000000000000000e+00
2.949425551914878270e+02,2.039784181535290845e+05,5.752049206851833152e-04,2.726359753870895588e+02,0.000000000000000000e+00
2.949425551914878270e+02,2.074255498146462487e+05,4.782982216774205541e-04,2.726359753870895588e+02,0.000000000000000000e+00
2.974210640586431964e+02,2.115710954258560669e+05,4.333885349134026263e-04,2.751144842542449283e+02,0.000000000000000000e+00
2.998995729257985658e+02,2.156947553021592903e+05,5.444775494290758286e-04,2.775929931214002977e+02,0.000000000000000000e+00
3.023780817929539353e+02,2.193364244505078532e+05,5.564631593793969294e-04,2.800715019885556103e+02,0.000000000000000000e+00
3.048565906601092479e+02,2.228996560145446274e+05,5.446955720984779543e-04,2.825500108557109797e+02,0.000000000000000000e+00
3.048565906601092479e+02,2.265398675295480934e+05,4.893826160857146822e-04,2.825500108557109797e+02,0.000000000000000000e+00
3.073350995272646173e+02,2.305915175648182631e+05,4.248269916018816077e-04,2.850285197228663492e+02,0.000000000000000000e+00
3.098136083944199868e+02,2.348126454150968348e+05,4.899932805507931912e-04,2.875070285900217186e+02,0.000000000000000000e+00
3.122921172615753562e+02,2.388592459960179694e+05,4.877737342575442451e-04,2.899855374571770881e+02,0.000000000000000000e+00
3.122921172615753562e+02,2.429242600680495088e+05,4.375796291928578689e-04,2.899855374571770881e+02,0.000000000000000000e+00
3.147706261287307257e+02,2.474555658269160485e+05,3.851780775249230224e-04,2.924640463243324575e+02,0.000000000000000000e+00
3.172491349958860383e+02,2.520836311461059959e+05,4.891625552232594211e-04,2.949425551914878270e+02,0.000000000000000000e+00
3.197276438630414077e+02,2.561371039079761540e+05,5.005321175726951078e-04,2.974210640586431396e+02,0.000000000000000000e+00
3.222061527301967772e+02,2.600985022360990406e+05,4.994925697347859682e-04,2.998995729257985090e+02,0.000000000000000000e+00
3.222061527301967772e+02,2.640681450573668117e+05,4.504491065594863424e-04,2.998995729257985090e+02,0.000000000000000000e+00
3.246846615973521466e+02,2.684699899380657589e+05,3.845590395828832244e-04,3.023780817929538784e+02,0.000000000000000000e+00
3.271631704645075160e+02,2.731224541811175295e+05,4.395663046488858835e-04,3.048565906601092479e+02,0.000000000000000000e+00
3.296416793316628855e+02,2.776332801310458453e+05,4.460917809557088149e-04,3.073350995272646173e+02,0.000000000000000000e+00
3.296416793316628855e+02,2.820781212565118331e+05,4.003440571155218535e-04,3.073350995272646173e+02,0.000000000000000000e+00
3.321201881988182549e+02,2.870308789120404399e+05,3.421353485290353608e-04,3.098136083944199299e+02,0.000000000000000000e+00
3.345986970659735675e+02,2.922464424895205302e+05,3.936586838740631909e-04,3.122921172615752994e+02,0.000000000000000000e+00
3.370772059331289370e+02,2.972833111652249354e+05,3.929244418159352987e-04,3.147706261287306688e+02,0.000000000000000000e+00
3.370772059331289370e+02,3.023295920342911850e+05,3.543050053864591452e-04,3.147706261287306688e+02,0.000000000000000000e+00
3.395557148002843064e+02,3.079259202362073120e+05,3.028772095227346187e-04,3.172491349958860383e+02,0.000000000000000000e+00
3.420342236674396759e+02,3.137561344966022880e+05,3.548803114869181446e-04,3.197276438630414077e+02,0.000000000000000000e+00
3.445127325345950453e+02,3.193283991165273474e+05,4.098868459184682334e-04,3.222061527301967772e+02,0.000000000000000000e+00
3.469912414017503579e+02,3.241658490456199506e+05,4.363932216122296329e-04,3.246846615973521466e+02,0.000000000000000000e+00
3.469912414017503579e+02,3.287094739131165552e+05,3.702114356217476687e-04,3.246846615973521466e+02,0.000000000000000000e+00
3.494697502689057274e+02,3.340653514007859631e+05,3.153737721060800034e-04,3.271631704645074592e+02,0.000000000000000000e+00
3.519482591360610968e+02,3.397136299123974750e+05,3.634734869355674505e-04,3.296416793316628286e+02,0.000000000000000000e+00
3.544267680032164662e+02,3.451687928472273634e+05,3.622067149044517803e-04,3.321201881988181981e+02,0.000000000000000000e+00
3.544267680032164662e+02,3.506430345223087934e+05,3.255966012678841053e-04,3.321201881988181981e+02,0.000000000000000000e+00
3.569052768703718357e+02,3.567328004658204154e+05,2.825659809132216095e-04,3.345986970659735675e+02,0.000000000000000000e+00
3.593837857375272051e+02,3.630050625070802053e+05,3.681562533887679386e-04,3.370772059331289370e+02,0.000000000000000000e+00
3.618622946046825746e+02,3.683908384526824811e+05,3.787939579092655705e-04,3.395557148002842496e+02,0.000000000000000000e+00
3.643408034718378872e+02,3.736253651718210313e+05,3.732103342327543335e-04,3.420342236674396190e+02,0.000000000000000000e+00
3.643408034718378872e+02,3.789382059799421113e+05,3.407761584984845648e-04,3.420342236674396190e+02,0.000000000000000000e+00
3.668193123389932566e+02,3.847567089599065948e+05,2.906511867339958395e-04,3.445127325345949885e+02,0.000000000000000000e+00
3.692978212061486261e+02,3.908953009230543976e+05,3.343975085588177828e-04,3.469912414017503579e+02,0.000000000000000000e+00
3.717763300733039955e+02,3.968247921512330067e+05,3.482785438578255162e-04,3.494697502689057274e+02,0.000000000000000000e+00
3.717763300733039955e+02,4.025179567997383419e+05,2.966888873274601819e-04,3.494697502689057274e+02,0.000000000000000000e+00
3.742548389404593081e+02,4.092010756438082899e+05,2.617835722536254782e-04,3.519482591360610968e+02,0.000000000000000000e+00
3.767333478076146775e+02,4.159932239910501521e+05,3.347432457391527985e-04,3.544267680032164094e+02,0.000000000000000000e+00
3.792118566747700470e+02,4.219165909863901325e+05,3.444350649725037004e-04,3.569052768703717788e+02,0.000000000000000000e+00
3.816903655419254164e+02,4.276732844690429047e+05,3.400180329654429122e-04,3.593837857375271483e+02,0.000000000000000000e+00
3.816903655419254164e+02,4.335047607482019230e+05,3.122058487846276218e-04,3.593837857375271483e+02,0.000000000000000000e+00
3.841688744090807859e+02,4.398557215051610838e+05,2.660270915142154825e-04,3.618622946046825177e+02,0.000000000000000000e+00
3.866473832762361553e+02,4.465629190730134724e+05,3.062675847357754656e-04,3.643408034718378872e+02,0.000000000000000000e+00
3.891258921433915248e+02,4.530370194758847356e+05,3.238152658133269996e-04,3.668193123389931998e+02,0.000000000000000000e+00
3.891258921433915248e+02,4.591602857423594687e+05,2.708571020084668849e-04,3.668193123389931998e+02,0.000000000000000000e+00
3.916044010105468374e+02,4.664807771713134134e+05,2.393697435860866031e-04,3.692978212061485692e+02,0.000000000000000000e+00
3.940829098777022068e+02,4.739037640267843381e+05,3.059677136482787433e-04,3.717763300733039387e+02,0.000000000000000000e+00
3.965614187448575763e+02,4.803842095289643621e+05,3.150070581987511717e-04,3.742548389404593081e+02,0.000000000000000000e+00
3.990399276120129457e+02,4.866786941829344141e+05,3.229762837560500618e-04,3.767333478076146775e+02,0.000000000000000000e+00
3.990399276120129457e+02,4.928178666034764028e+05,2.847571013363653088e-04,3.767333478076146775e+02,0.000000000000000000e+00
4.015184364791683151e+02,4.997810190039572772e+05,2.365986169376398367e-04,3.792118566747700470e+02,0.000000000000000000e+00
4.039969453463236277e+02,5.072596186047661467e+05,2.770825253150359380e-04,3.816903655419254164e+02,0.000000000000000000e+00
4.064754542134789972e+02,5.144156349990511662e+05,2.769057369132748463e-04,3.841688744090807290e+02,0.000000000000000000e+00
4.064754542134789972e+02,5.215762200986126554e+05,2.548034450203202428e-04,3.841688744090807290e+02,0.000000000000000000e+00
4.089539630806343666e+02,5.293579323653606698e+05,2.214072290835953445e-04,3.866473832762360985e+02,0.000000000000000000e+00
4.114324719477897361e+02,5.373531584318556124e+05,2.835771904562429794e-04,3.891258921433914679e+02,0.000000000000000000e+00
4.139109808149451055e+02,5.443452831882021856e+05,2.918763305119311327e-04,3.916044010105468374e+02,0.000000000000000000e+00
4.163894896821004750e+02,5.511385955826898571e+05,2.988213618666663018e-04,3.940829098777022068e+02,0.000000000000000000e+00
4.163894896821004750e+02,5.577740217829393223e+05,2.635921925204315016e-04,3.940829098777022068e+02,0.000000000000000000e+00
4.188679985492558444e+02,5.652962745278517250e+05,2.187100417043284111e-04,3.965614187448575194e+02,0.000000000000000000e+00
4.213465074164111570e+02,5.733840573792442447e+05,2.562180920970824074e-04,3.990399276120128889e+02,0.000000000000000000e+00
4.238250162835665265e+02,5.811228047779758926e+05,2.556738667486638250e-04,4.015184364791682583e+02,0.000000000000000000e+00
4.238250162835665265e+02,5.888780248125422513e+05,2.351994053284012503e-04,4.015184364791682583e+02,0.000000000000000000e+00
4.263035251507218959e+02,5.973083483967186185e+05,1.999064330308887550e-04,4.039969453463236277e+02,0.000000000000000000e+00
4.287820340178772653e+02,6.062048559863524279e+05,2.319901023798379581e-04,4.064754542134789972e+02,0.000000000000000000e+00
4.312605428850326348e+02,6.147518029180703452e+05,2.595869028928011785e-04,4.089539630806343666e+02,0.000000000000000000e+00
4.337390517521879474e+02,6.223901200736284954e+05,2.806828483093405592e-04,4.114324719477897361e+02,0.000000000000000000e+00
4.337390517521879474e+02,6.294543461411189055e+05,2.457730115624671497e-04,4.114324719477897361e+02,0.000000000000000000e+00
4.362175606193433168e+02,6.375219817253471119e+05,2.006125504383537744e-04,4.139109808149450487e+02,0.000000000000000000e+00
4.386960694864986863e+02,6.462506595033290796e+05,2.379277518366968228e-04,4.163894896821004181e+02,0.000000000000000000e+00
4.411745783536540557e+02,6.545843115402095718e+05,2.376029442784095402e-04,4.188679985492557876e+02,0.000000000000000000e+00
4.411745783536540557e+02,6.629293558314156253e+05,2.183151721819446861e-04,4.188679985492557876e+02,0.000000000000000000e+00
4.436530872208094252e+02,6.720116705139325932e+05,1.851130525927988373e-04,4.213465074164111570e+02,0.000000000000000000e+00
4.461315960879647946e+02,6.816156511413046392e+05,2.149450843419502765e-04,4.238250162835665265e+02,0.000000000000000000e+00
4.486101049551201640e+02,6.908403659087746637e+05,2.144815617512712679e-04,4.263035251507218391e+02,0.000000000000000000e+00
4.486101049551201640e+02,7.000850164863553364e+05,1.901940429636819307e-04,4.263035251507218391e+02,0.000000000000000000e+00
4.510886138222754767e+02,7.105101962807767559e+05,1.700958641286569393e-04,4.287820340178772085e+02,0.000000000000000000e+00
4.535671226894308461e+02,7.209684828586815856e+05,1.960437900842373123e-04,4.312605428850325779e+02,0.000000000000000000e+00
4.560456315565862155e+02,7.310765775798638351e+05,2.240858861358580305e-04,4.337390517521879474e+02,0.000000000000000000e+00
4.585241404237415850e+02,7.399250022973498562e+05,2.256466543047877873e-04,4.362175606193433168e+02,0.000000000000000000e+00
4.585241404237415850e+02,7.487122236272351583e+05,2.076127222654058533e-04,4.362175606193433168e+02,0.000000000000000000e+00
4.610026492908968976e+02,7.582627322477499256e+05,1.770507638203183492e-04,4.386960694864986863e+02,0.000000000000000000e+00
4.634811581580522670e+02,7.682327805057268124e+05,2.052156092797922200e-04,4.411745783536539989e+02,0.000000000000000000e+00
4.659596670252076365e+02,7.778822296558985254e+05,2.243942742607695244e-04,4.436530872208093683e+02,0.000000000000000000e+00
4.684381758923630059e+02,7.867184938620879548e+05,2.358746016655095270e-04,4.461315960879647378e+02,0.000000000000000000e+00
4.684381758923630059e+02,7.951246854559420608e+05,2.203274566629293474e-04,4.461315960879647378e+02,0.000000000000000000e+00
4.709166847595183754e+02,8.041240499643688090e+05,1.786451655469752521e-04,4.486101049551201072e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.048565906601092479e+02,0.000000000000000000e+00
