6.309342164775273432e+00,5.253894879946742202e-01,-0.000000000000000000e+00,3.154671082387608294e+00
6.309342164775273432e+00,5.672208384446655316e-01,8.231191368164555988e-02,3.154671082387608294e+00
6.309342164775273432e+00,6.123986969306560724e-01,8.070797545919973504e-02,3.154671082387608294e+00
6.309342164775273432e+00,6.611907840955260074e-01,1.640084749464300051e-01,3.154671082387608294e+00
6.309342164775273432e+00,7.138862382335855461e-01,3.363183408520337703e-01,3.154671082387608294e+00
6.309342164775273432e+00,7.707973287026894660e-01,5.174660366103932541e-01,3.154671082387608294e+00
6.309342164775273432e+00,8.322613064093217217e-01,6.838356691298024259e-01,3.154671082387608294e+00
6.309342164775273432e+00,8.986424023324843802e-01,8.193832670738108170e-01,3.154671082387608294e+00
6.309342164775273432e+00,9.703339859295001535e-01,9.216206940168626405e-01,3.154671082387608294e+00
6.309342164775273432e+00,1.047760896214277038e+00,9.983055065600829892e-01,3.154671082387608294e+00
6.309342164775273432e+00,1.131381959321836161e+00,1.050587053112917113e+00,3.154671082387608294e+00
6.309342164775273432e+00,1.221692707478000406e+00,1.181681515679082750e+00,3.154671082387608294e+00
7.098009935372203927e+00,1.319228315486657532e+00,9.896278033065825097e-01,3.943338852984538789e+00
7.886677705969134422e+00,1.424566772136007797e+00,1.074603654790454721e+00,3.943338852984538789e+00
7.886677705969134422e+00,1.538332305317305471e+00,1.321388523412056148e+00,3.943338852984538789e+00
7.886677705969134422e+00,1.661199081153105661e+00,1.183837284904388110e+00,3.943338852984538789e+00
7.886677705969134422e+00,1.793895199055767886e+00,1.223126994785039834e+00,3.943338852984538789e+00
7.886677705969134422e+00,1.937207006390640585e+00,1.127566889011944129e+00,3.943338852984538789e+00
8.675345476566064917e+00,2.091983758312303543e+00,1.123040619312043908e+00,4.732006623581469285e+00
9.464013247162938569e+00,2.259142650387699014e+00,1.019407043943966196e+00,4.732006623581469285e+00
9.464013247162938569e+00,2.439674253829126727e+00,9.801086339256535052e-01,4.732006623581469285e+00
9.464013247162938569e+00,2.634648385545866223e+00,1.015380372014810906e+00,4.732006623581469285e+00
9.464013247162938569e+00,2.845220447799947205e+00,9.796259460529870289e-01,4.732006623581469285e+00
1.025268101775981222e+01,3.072638275034355715e+00,7.449999187470210948e-01,5.520674394178342936e+00
1.104134878835674272e+01,3.318249528447519303e+00,8.652162151524606104e-01,5.520674394178342936e+00
1.104134878835674272e+01,3.583509682133735552e+00,8.267117091898523729e-01,5.520674394178342936e+00
1.104134878835674272e+01,3.869990648114847609e+00,8.118151365145415133e-01,5.520674394178342936e+00
1.183001655895367321e+01,4.179390091374443728e+00,6.631264416410497242e-01,6.309342164775273432e+00
1.183001655895367321e+01,4.480126350222769283e+00,7.313459358451548376e-01,6.309342164775273432e+00
1.261868432955057528e+01,4.838336649650999632e+00,6.680171715231740803e-01,6.309342164775273432e+00
1.340735210014747736e+01,5.225203773033488375e+00,7.182014000789117558e-01,7.098009935372175505e+00
1.340735210014747736e+01,5.643020266286568720e+00,6.673097352938859306e-01,7.098009935372175505e+00
1.340735210014747736e+01,6.094262078999897803e+00,6.407260094723652433e-01,7.098009935372175505e+00
1.498468764134130993e+01,6.581603236730279249e+00,5.552323031412127463e-01,7.886677705969077579e+00
1.498468764134130993e+01,7.107931687079086736e+00,5.804781427456005005e-01,7.886677705969077579e+00
1.498468764134130993e+01,7.676366413455782300e+00,5.685250171342995928e-01,7.886677705969077579e+00
1.656202318253514250e+01,8.290275917942619088e+00,5.386757170583296173e-01,8.675345476566008074e+00
1.656202318253514250e+01,8.953298182788401505e+00,5.156177608824837888e-01,8.675345476566008074e+00
1.735069095313207299e+01,9.669362228821835714e+00,4.810908867283865131e-01,9.464013247162938569e+00
1.735069095313207299e+01,1.044271139853794672e+01,4.686046193615471811e-01,9.464013247162938569e+00
1.813935872372900349e+01,1.119440679150200246e+01,4.565327485332476565e-01,9.464013247162938569e+00
1.892802649432587714e+01,1.208975952623252148e+01,4.368223907359613523e-01,1.025268101775981222e+01
1.892802649432587714e+01,1.305674047974148522e+01,4.266842414788714066e-01,1.025268101775981222e+01
2.050536203551968129e+01,1.410107990953112989e+01,4.060919592533986378e-01,1.104134878835674272e+01
2.129402980611658336e+01,1.522896649370392552e+01,4.031121725582503257e-01,1.183001655895364479e+01
2.129402980611658336e+01,1.644708400461050601e+01,3.924915214700139821e-01,1.183001655895364479e+01
2.287136534731041593e+01,1.776265091638957827e+01,3.820191157464304377e-01,1.261868432955054686e+01
2.287136534731041593e+01,1.918346318111106186e+01,3.682298395122975965e-01,1.261868432955054686e+01
2.366003311790734642e+01,2.071794042701020189e+01,3.596310893780159668e-01,1.340735210014747736e+01
2.444870088850427692e+01,2.237517585258135355e+01,3.551438599267340290e-01,1.419601987074440785e+01
2.602603642969808106e+01,2.415173540399156593e+01,3.507163657627229147e-01,1.498468764134128151e+01
2.602603642969808106e+01,2.500000000000000000e+01,3.759519362966077805e-01,1.498468764134128151e+01
2.681470420029501156e+01,2.667823105978034448e+01,3.093109066959397468e-01,1.577335541193821200e+01
2.681470420029501156e+01,2.871803697292181923e+01,2.516948750195102114e-01,1.577335541193821200e+01
2.760337197089191363e+01,3.122477937849770768e+01,2.077795989829566703e-01,1.656202318253511407e+01
2.839203974148881571e+01,3.426133455314352005e+01,1.726932578016076580e-01,1.735069095313201615e+01
2.839203974148881571e+01,3.791483107355982440e+01,1.436396747439538657e-01,1.735069095313201615e+01
2.918070751208574620e+01,4.230730980620946724e+01,1.264529426845907301e-01,1.813935872372894664e+01
2.996937528268267670e+01,4.729678812978836078e+01,1.144696851019954276e-01,1.892802649432587714e+01
2.996937528268267670e+01,5.280858993054766870e+01,9.953171905431004718e-02,1.892802649432587714e+01
3.075804305327955035e+01,5.914761654911995237e+01,8.746504827793175063e-02,1.971669426492275079e+01
3.154671082387648084e+01,6.636117475207952054e+01,8.135730502433143052e-02,2.050536203551968129e+01
3.154671082387648084e+01,7.411627696802480614e+01,7.441912338250539216e-02,2.050536203551968129e+01
3.233537859447338292e+01,8.259439640561348028e+01,6.397472826189262718e-02,2.129402980611658336e+01
3.312404636507028499e+01,9.245663785030833992e+01,6.087520964161740461e-02,2.208269757671348543e+01
3.391271413566721549e+01,1.028210246046529335e+02,5.800711236166899293e-02,2.287136534731041593e+01
3.391271413566721549e+01,1.136978669570822831e+02,5.168553964078640567e-02,2.287136534731041593e+01
3.470138190626414598e+01,1.259050378768890823e+02,4.813558499957321796e-02,2.366003311790734642e+01
3.549004967686101963e+01,1.390124763028087784e+02,4.634801038127651929e-02,2.444870088850422007e+01
3.627871744745795013e+01,1.526254493579026814e+02,4.325352669745019529e-02,2.523736865910115057e+01
3.627871744745795013e+01,1.672123342815480669e+02,3.701936227796978618e-02,2.523736865910115057e+01
3.706738521805485220e+01,1.842556915317348967e+02,3.578507467770940254e-02,2.602603642969805264e+01
3.785605298865175428e+01,2.018869029281034386e+02,3.484779785576775507e-02,2.681470420029495472e+01
3.785605298865175428e+01,2.199923286737679291e+02,3.217205402769045264e-02,2.681470420029495472e+01
3.864472075924868477e+01,2.396035793553216990e+02,2.971734453531065315e-02,2.760337197089188521e+01
3.943338852984561527e+01,2.608347568492543473e+02,2.947449282466598972e-02,2.839203974148881571e+01
4.022205630044248892e+01,2.822408662005075826e+02,2.914866136725993706e-02,2.918070751208568936e+01
4.022205630044248892e+01,3.038862587119523937e+02,2.587649137241249467e-02,2.918070751208568936e+01
4.101072407103941941e+01,3.282687844337425531e+02,2.458401435648933583e-02,2.996937528268261985e+01
4.179939184163632149e+01,3.539331941321929662e+02,2.470064791138091090e-02,3.075804305327952193e+01
4.258805961223322356e+01,3.794764195059219105e+02,2.459951709897447228e-02,3.154671082387642400e+01
4.258805961223322356e+01,4.051246553610815226e+02,2.196870072902878945e-02,3.154671082387642400e+01
4.337672738283015406e+01,4.338443427135443926e+02,2.128434396390751007e-02,3.233537859447335450e+01
4.416539515342708455e+01,4.634874558650431027e+02,2.149347136764951163e-02,3.312404636507028499e+01
4.495406292402395820e+01,4.928421471424683205e+02,2.167936411036248956e-02,3.391271413566715864e+01
4.495406292402395820e+01,5.219451325098274310e+02,1.954000992625645750e-02,3.391271413566715864e+01
4.574273069462088870e+01,5.542344823545132613e+02,1.900462234781294391e-02,3.470138190626408914e+01
4.653139846521779077e+01,5.874334696814115659e+02,1.943784618767969985e-02,3.549004967686099121e+01
4.732006623581469285e+01,6.198925297226127213e+02,1.988531496939841686e-02,3.627871744745789329e+01
4.810873400641162334e+01,6.516211806113955163e+02,1.965059742385400973e-02,3.706738521805482378e+01
4.810873400641162334e+01,6.837288159605190003e+02,1.785355487829765747e-02,3.706738521805482378e+01
4.889740177700855384e+01,7.190682327197257564e+02,1.758381191949342712e-02,3.785605298865175428e+01
4.968606954760542749e+01,7.549497707711010435e+02,1.895758555992185790e-02,3.864472075924862793e+01
5.047473731820235798e+01,7.882311300709574198e+02,1.913374875449217610e-02,3.943338852984555842e+01
5.047473731820235798e+01,8.212060700355788185e+02,1.765442315036932011e-02,3.943338852984555842e+01
5.126340508879926006e+01,8.569440950678116451e+02,1.619313780824657711e-02,4.022205630044246050e+01
5.205207285939616213e+01,8.959071560846959983e+02,1.686146141932169315e-02,4.101072407103936257e+01
5.284074062999309263e+01,9.333258709153415111e+02,1.762062987643323378e-02,4.179939184163629307e+01
5.362940840059002312e+01,9.691324352040207941e+02,1.740410328775330792e-02,4.258805961223322356e+01
5.362940840059002312e+01,1.005384473361108576e+03,1.596555550124963835e-02,4.258805961223322356e+01
5.441807617118691098e+01,1.044902936494329651e+03,1.600689299721125974e-02,4.337672738283011142e+01
5.520674394178384148e+01,1.084319343950008260e+03,1.671301441620119677e-02,4.416539515342704192e+01
5.599541171238072934e+01,1.122070416303892898e+03,1.693481090286897903e-02,4.495406292402392978e+01
5.599541171238072934e+01,1.159327060035925342e+03,1.579062887353412103e-02,4.495406292402392978e+01
5.678407948297764563e+01,1.199283303801175634e+03,1.515372359224710815e-02,4.574273069462084607e+01
5.757274725357456191e+01,1.240918893406381585e+03,1.599577214698709449e-02,4.653139846521776235e+01
5.836141502417149241e+01,1.280362704600977168e+03,1.678153549525101054e-02,4.732006623581469285e+01
5.915008279476838027e+01,1.317959634670700325e+03,1.687971481296877269e-02,4.810873400641158071e+01
5.915008279476838027e+01,1.355337885634560280e+03,1.607878103790685159e-02,4.810873400641158071e+01
5.993875056536531076e+01,1.394578062796626000e+03,1.525769730669913199e-02,4.889740177700851120e+01
6.072741833596219863e+01,1.435929926304922674e+03,1.631492449438347314e-02,4.968606954760539907e+01
6.151608610655911491e+01,1.474602138161908670e+03,1.668315667199773283e-02,5.047473731820231535e+01
6.151608610655911491e+01,1.512420773380777973e+03,1.494295947228089366e-02,5.047473731820231535e+01
6.230475387715603119e+01,1.554643615358493889e+03,1.417446072593515037e-02,5.126340508879923163e+01
6.309342164775296169e+01,1.599155659144618539e+03,1.515686566239024882e-02,5.205207285939616213e+01
6.388208941834984955e+01,1.640782617549554971e+03,1.571365988656699478e-02,5.284074062999304999e+01
6.467075718894678005e+01,1.680934575847754559e+03,1.584486506038669876e-02,5.362940840058998049e+01
6.467075718894678005e+01,1.720754051373293123e+03,1.514899867545348687e-02,5.362940840058998049e+01
6.545942495954369633e+01,1.762402626965279751e+03,1.438837709827532965e-02,5.441807617118689677e+01
6.624809273014059841e+01,1.806252896677293165e+03,1.471701620614823333e-02,5.520674394178379885e+01
6.703676050073750048e+01,1.849123965624947687e+03,1.555656942999675621e-02,5.599541171238070092e+01
6.782542827133443097e+01,1.889681378961910013e+03,1.474932464676451116e-02,5.678407948297763141e+01
6.782542827133443097e+01,1.932458538702300757e+03,1.425053906187817750e-02,5.678407948297763141e+01
6.861409604193133305e+01,1.976732949216731868e+03,1.435875034037484461e-02,5.757274725357453349e+01
6.940276381252824933e+01,2.020673696253988282e+03,1.466302876685249626e-02,5.836141502417144977e+01
7.019143158312516562e+01,2.063702611119369521e+03,1.476046399660786539e-02,5.915008279476836606e+01
7.019143158312516562e+01,2.106447488016364332e+03,1.392064438313092740e-02,5.915008279476836606e+01
7.098009935372206769e+01,2.151771123841879671e+03,1.310416210267556676e-02,5.993875056536526813e+01
7.176876712431896976e+01,2.199918743776213887e+03,1.354806781352528924e-02,6.072741833596217020e+01
7.255743489491590026e+01,2.246488795326122272e+03,1.413299097984510762e-02,6.151608610655910070e+01
7.334610266551280233e+01,2.291131448631236253e+03,1.345262444001361739e-02,6.230475387715600277e+01
7.334610266551280233e+01,2.338031904322311220e+03,1.304689092596950963e-02,6.230475387715600277e+01
7.413477043610971862e+01,2.386390875057758421e+03,1.302573161387890303e-02,6.309342164775291906e+01
7.492343820670663490e+01,2.434828401269742699e+03,1.337884910947213790e-02,6.388208941834983534e+01
7.571210597730353697e+01,2.481987481345683591e+03,1.357899006881063166e-02,6.467075718894673741e+01
7.571210597730353697e+01,2.528451482959965233e+03,1.290889309135868392e-02,6.467075718894673741e+01
7.650077374790043905e+01,2.577327417713804152e+03,1.194570906755364204e-02,6.545942495954363949e+01
7.728944151849736954e+01,2.630144225231010751e+03,1.216786584370339007e-02,6.624809273014056998e+01
7.807810928909427162e+01,2.681996721353330031e+03,1.300857937653445220e-02,6.703676050073747206e+01
7.886677705969118790e+01,2.730498114027740030e+03,1.254415731470307285e-02,6.782542827133438834e+01
7.886677705969118790e+01,2.780795172702060881e+03,1.134435245472840449e-02,6.782542827133438834e+01
7.965544483028810419e+01,2.836411764217123618e+03,1.144674928911300522e-02,6.861409604193130463e+01
8.044411260088500626e+01,2.891530837811022593e+03,1.203076789252727555e-02,6.940276381252820670e+01
8.123278037148190833e+01,2.943974224809571751e+03,1.212081976664471095e-02,7.019143158312510877e+01
8.123278037148190833e+01,2.996027982610161871e+03,1.151992132568305759e-02,7.019143158312510877e+01
8.202144814207883883e+01,3.050796951827937391e+03,1.075176453190092654e-02,7.098009935372203927e+01
8.281011591267574090e+01,3.109478874651444130e+03,1.113889607602599856e-02,7.176876712431894134e+01
8.359878368327265719e+01,3.166121311403814616e+03,1.163429668712860979e-02,7.255743489491585763e+01
8.438745145386957347e+01,3.220351853519484848e+03,1.098483845694083784e-02,7.334610266551277391e+01
8.438745145386957347e+01,3.277788676004468016e+03,1.009059385883655929e-02,7.334610266551277391e+01
8.517611922446647554e+01,3.340315641741475247e+03,1.035617246495837765e-02,7.413477043610967598e+01
8.596478699506337762e+01,3.401239136267313370e+03,1.086299307248963890e-02,7.492343820670657806e+01
8.675345476566030811e+01,3.459320202163908561e+03,1.112658038835549236e-02,7.571210597730350855e+01
8.675345476566030811e+01,3.516025334779301375e+03,1.025364324543747221e-02,7.571210597730350855e+01
8.754212253625721019e+01,3.577558021393717354e+03,9.552993859359431780e-03,7.650077374790041063e+01
8.833079030685412647e+01,3.643603726621443457e+03,1.015192366822648129e-02,7.728944151849732691e+01
8.911945807745104275e+01,3.705752954402994874e+03,1.047987443731876640e-02,7.807810928909424319e+01
8.990812584804794483e+01,3.765957322332325930e+03,1.011590807230093418e-02,7.886677705969114527e+01
8.990812584804794483e+01,3.828327819569754865e+03,9.050315869051443404e-03,7.886677705969114527e+01
9.069679361864484690e+01,3.898041874372535858e+03,9.365129162753395645e-03,7.965544483028804734e+01
9.148546138924177740e+01,3.965412457897091372e+03,9.544465701157014634e-03,8.044411260088497784e+01
9.227412915983867947e+01,4.031517176194842250e+03,9.804863361379548281e-03,8.123278037148187991e+01
9.227412915983867947e+01,4.095866284716101291e+03,9.292623455757844514e-03,8.123278037148187991e+01
9.306279693043559575e+01,4.163762527309100733e+03,8.844827672631970505e-03,8.202144814207879620e+01
